   440→  badgeDependencies: ["B-N1-C"],
   497→  demoRequirements: ["Edge-meaning audit recorded", "Reproducibility export shown", "Authorisation filtering shown"],
   498→  rubric: RUBRICS["CP-N3-B"],
   499→  remediationPaths: ["If edges lack meaning: enforce the six-question schema at insertion", "If paths are unbounded: add a depth cap and test it", "If authorisation leaks: add a filter at every traversal step"],
   500→  badgeDependencies: ["B-N3-A"],
   501→  finalIntegrationInterfaces: ["Workbench → relationship subsystem of CP-FINAL", "Correction mechanism → governance subsystem of CP-FINAL"],
   502→  status: "implemented",
   503→  redactionPasses: REDACTION,
   504→};
   505→
   506→const CP_N3_C: CapstoneContract = {
   507→  capstoneId: "CP-N3-C",
   508→  version: "1.2.0",
   509→  title: "Responsible ML Case Triage",
   510→  titleEs: "Triage responsable de casos con ML",
   511→  level: 3,
   512→  gateSection: "S39",
   513→  subGates: [],
   514→  problemStatement:
   515→    "When the COMPAS recidivism score was audited by ProPublica in 2016, the question was not whether the model was accurate but whether it was fair, calibrated, and honest about its uncertainty — and whether a human ever saw the cases it was unsure about. In this capstone you will build a decision-support model that begins with a deterministic baseline, prevents data leakage, separates training and evaluation, reports calibration, chooses thresholds from stated costs, supports abstention, routes uncertain cases to human review, measures subgroup and temporal performance, produces a model card, monitors drift and quality, and does not make unreviewed adverse decisions. Required evidence includes the baseline, dataset version, split design, evaluation, calibration, threshold rationale, abstention policy, error analysis, model card and monitoring plan.",
   516→  problemStatementEs:
   517→    "Cuando la puntuación de reincidencia COMPAS fue auditada por ProPublica en 2016, la pregunta no era si el modelo era preciso sino si era justo, calibrado y honesto sobre su incertidumbre — y si un humano veía alguna vez los casos de los que no estaba seguro. En este capstone construirás un modelo de apoyo a la decisión que comienza con un baseline determinista, previene fuga de datos, separa entrenamiento y evaluación, reporta calibración, elige umbrales a partir de costos establecidos, soporta abstención, enruta casos inciertos a revisión humana, mide desempeño por subgrupo y temporal, produce una tarjeta de modelo, monitorea drift y calidad, y no toma decisiones adversas sin revisión. La evidencia requerida incluye el baseline, versión del dataset, diseño de partición, evaluación, calibración, justificación del umbral, política de abstención, análisis de errores, tarjeta de modelo y plan de monitoreo.",
   518→  intendedUsers: ["A case triage analyst", "A reviewer auditing calibration and subgroup performance", "A model card reader"],
   519→  jobsToBeDone: ["Train a triage model with leakage prevention", "Calibrate and choose a cost-aware threshold", "Abstain on uncertain cases", "Monitor drift and subgroup performance"],
   520→  learningOutcomes: [
   521→    "Build a deterministic baseline and a leakage-proof split.",
   522→    "Calibrate predictions and choose a cost-aware threshold.",
   523→    "Implement abstention and human-review routing.",
   524→    "Produce a model card and a monitoring plan.",
   525→  ],
   526→  prerequisites: ["CP-N3-A", "CP-N3-B", "ML basics", "Calibration concepts"],
   527→  sectionContributions: [
   528→    { sectionId: "S35", artifact: "Deterministic baseline with leakage-proof split", theory: "Baselines and leakage prevention", iDo: "Build a deterministic baseline", weDo: "Audit a split for leakage", youDo: "Design a time-aware split", assessment: "Baseline beats a naive majority classifier", finalInterface: "Baseline reused by case-triage subsystem of CP-FINAL" },
   529→    { sectionId: "S36", artifact: "Calibration plot, cost-aware threshold, abstention policy", theory: "Calibration and abstention", iDo: "Plot a calibration curve", weDo: "Set a cost-aware threshold", youDo: "Design an abstention policy", assessment: "Uncertain cases route to human review", finalInterface: "Abstention policy reused by case-triage subsystem of CP-FINAL" },
   530→    { sectionId: "S37", artifact: "Subgroup and temporal performance report with drift monitor", theory: "Fairness and drift", iDo: "Compute subgroup metrics", weDo: "Add a drift detector", youDo: "Design a monitoring alert", assessment: "Subgroup disparities reported and explained", finalInterface: "Drift monitor reused by data/ML platform (CP-N4-B)" },
   531→    { sectionId: "S38", artifact: "Model card, monitoring plan, error analysis", theory: "Model cards", iDo: "Draft a model card", weDo: "Add an error-analysis section", youDo: "Design a monitoring plan for a new metric", assessment: "Model card reproducible from artifact repo", finalInterface: "Model card aggregated into CP-FINAL system card" },
   532→    { sectionId: "S39", artifact: "Complete triage with baseline, calibration, abstention, model card, monitoring", theory: "Authentic assessment", iDo: "Demonstrate the reference triage", weDo: "Run the subgroup audit", youDo: "Extend for a new case type", assessment: "Passes calibration, abstention and subgroup tests", finalInterface: "Triage becomes case-triage subsystem of CP-FINAL" },
   533→  ],
   534→  requiredArtifacts: ["Triage source", "Deterministic baseline", "Leakage-proof split", "Calibration plot", "Cost-aware threshold", "Abstention policy", "Subgroup report", "Temporal report", "Drift monitor", "Model card", "Monitoring plan", "Error analysis"],
   535→  requiredEvidence: ["Calibration plot", "Threshold rationale", "Abstention policy", "Model card", "Monitoring plan", "Error analysis", "Subgroup report"],
   536→  syntheticDataContract: { generator: "Synthetic case-triage dataset with a labelled outcome, subgroup attributes and a temporal dimension", schema: "case_id, features{...}, outcome, subgroup, timestamp, prediction, probability, abstain", size: "30,000 cases", license: "Synthetic / CC0", piiRisk: "No real PII" },
   537→  acceptanceCriteria: [
   538→    "Deterministic baseline is present and beaten (or justified).",
   539→    "Split is leakage-proof (time-aware where applicable).",
   540→    "Calibration is reported.",
   541→    "Threshold is chosen from stated costs.",
   542→    "Abstention routes uncertain cases to human review.",
   543→    "Subgroup and temporal performance are reported.",
   544→    "Model card is reproducible from the artifact repo.",
   545→    "Drift and quality monitoring are present.",
   546→    "No unreviewed adverse decision.",
   547→  ],
   548→  criticalCriteria: [
   549→    "No unreviewed adverse decision.",
   550→    "No data leakage.",
   551→    "Abstention and human-review route present.",
   552→    "Model card reproducible.",
   553→  ],
   554→  securityRequirements: ["No secrets", "Synthetic data only"],
   555→  privacyRequirements: ["No real PII", "Subgroup attributes handled carefully"],
   556→  accessibilityRequirements: ["Calibration plot has data-table fallback", "Model card is accessible"],
   557→  responsibleUseRequirements: ["No unreviewed adverse decision", "Cost-aware threshold", "Abstention policy", "Subgroup disparities explained"],
   558→  testRequirements: ["Leakage test", "Calibration test", "Abstention test", "Subgroup-performance test", "Temporal-performance test", "Drift-detection test"],
   559→  demoRequirements: ["Calibration plot shown", "Threshold rationale explained", "Abstention demonstrated", "Model card shown"],
   560→  rubric: RUBRICS["CP-N3-C"],
   561→  remediationPaths: ["If calibration is poor: apply isotonic or Platt calibration", "If subgroup disparities are high: investigate features and consider abstention", "If leakage is detected: redesign the split"],
   562→  badgeDependencies: ["B-N3-A", "B-N3-B"],
   563→  finalIntegrationInterfaces: ["Triage → case-triage subsystem of CP-FINAL", "Drift monitor → data/ML platform (CP-N4-B)", "Model card → CP-FINAL system card"],
   564→  status: "implemented",
   565→  redactionPasses: REDACTION,
   566→};
   567→
   568→// ─────────────────────────────── LEVEL 4 ───────────────────────────────
   569→
   570→const CP_N4_A: CapstoneContract = {
   571→  capstoneId: "CP-N4-A",
   572→  version: "1.2.0",
   573→  title: "Governed Python Service Platform",
   574→  titleEs: "Plataforma de servicio Python gobernada",
   575→  level: 4,
   576→  gateSection: "S43",
   577→  subGates: [],
   578→  problemStatement:
   579→    "When the Knight Capital trading firm deployed a broken service to production in 2012, it lost four hundred and forty million dollars in forty-five minutes — not because the code was wrong, but because no one had governed the deployment, the rollback, or the environment. A service is not a script you ran once; it is a contract with operations. In this capstone you will turn prior logic into a production-style service with a versioned API, schema validation, authentication and authorisation, rate limits, secure configuration, dependency locks, a container image, non-root execution, health and readiness checks, resource limits, structured redacted logging, migrations, backup, recovery, security scanning, and contract and integration tests. A successful local demo is insufficient unless the service is reproducible in a clean environment.",
   580→  problemStatementEs:
   581→    "Cuando la firma de trading Knight Capital desplegó un servicio roto en producción en 2012, perdió cuatrocientos cuarenta millones de dólares en cuarenta y cinco minutos — no porque el código estuviera mal, sino porque nadie había gobernado el despliegue, el rollback ni el entorno. Un servicio no es un script que ejecutaste una vez; es un contrato con operaciones. En este capstone convertirás lógica previa en un servicio de estilo producción con una API versionada, validación de esquema, autenticación y autorización, límites de tasa, configuración segura, dependencias bloqueadas, una imagen de contenedor, ejecución non-root, verificaciones de salud y disponibilidad, límites de recursos, logging estructurado y redactado, migraciones, respaldo, recuperación, escaneo de seguridad y pruebas de contrato e integración. Una demostración local exitosa es insuficiente a menos que el servicio sea reproducible en un entorno limpio.",
   582→  intendedUsers: ["A platform operator deploying the service", "A security reviewer auditing the container", "A client integrating the API"],
   583→  jobsToBeDone: ["Expose a versioned, validated API", "Run as a non-root container with probes", "Migrate, back up and recover", "Scan dependencies for vulnerabilities"],
   584→  learningOutcomes: [
   585→    "Design a versioned API with schema validation and authz.",
   586→    "Build a non-root container with health/readiness probes.",
   587→    "Implement migrations, backup and recovery.",
   588→    "Integrate security scanning and contract tests.",
   589→  ],
   590→  prerequisites: ["CP-N3-A", "CP-N3-B", "CP-N3-C", "Container basics", "API design basics"],
   591→  sectionContributions: [
   592→    { sectionId: "S40", artifact: "Versioned API with schema validation and authz", theory: "API versioning and authz", iDo: "Version an API endpoint", weDo: "Add an authz scope", youDo: "Design a deprecation policy", assessment: "API rejects unauthenticated or unauthorised calls", finalInterface: "Service platform becomes service subsystem of CP-FINAL" },
   593→    { sectionId: "S41", artifact: "Container image with non-root user and probes", theory: "Containers and least privilege", iDo: "Write a non-root Dockerfile", weDo: "Add readiness and liveness probes", youDo: "Design a resource-limit policy", assessment: "Container runs as non-root with probes", finalInterface: "Container reused by data/ML platform (CP-N4-B)" },
   594→    { sectionId: "S42", artifact: "Migration runner, backup/recovery and security scan", theory: "Migrations, backup, scanning", iDo: "Write a migration", weDo: "Run a backup/restore drill", youDo: "Design a security-scan gate", assessment: "Recovery drill restores service to a known state", finalInterface: "Backup/recovery reused by governance subsystem of CP-FINAL" },
   595→    { sectionId: "S43", artifact: "Complete service platform", theory: "Authentic assessment", iDo: "Demonstrate the reference platform", weDo: "Run the clean-environment rebuild", youDo: "Extend for a new endpoint", assessment: "Platform reproduces in a clean environment", finalInterface: "Platform becomes service subsystem of CP-FINAL" },
   596→  ],
   597→  requiredArtifacts: ["Service source", "Versioned API", "Schema validation", "Auth", "Rate limits", "Secure config", "Lockfile", "Dockerfile (non-root)", "Health/readiness probes", "Resource limits", "Structured redacted logs", "Migrations", "Backup/recovery", "Security scan", "Contract tests"],
   598→  requiredEvidence: ["Clean-environment rebuild log", "Recovery drill recording", "Security-scan output", "Contract-test output"],
   599→  syntheticDataContract: { generator: "Synthetic API clients and request fixtures", schema: "request_id, client_id, scope, endpoint, status, latency_ms, redacted_log", size: "1,000 requests", license: "Synthetic / CC0", piiRisk: "No real PII" },
   600→  acceptanceCriteria: [
   601→    "API is versioned and rejects invalid requests.",
   602→    "Authentication and authorisation are enforced.",
   603→    "Rate limits are configured and effective.",
   604→    "Configuration is secure (no secrets in code).",
   605→    "Dependencies are locked and scanned.",
   606→    "Container runs as non-root.",
   607→    "Health and readiness probes are present.",
   608→    "Resource limits are set.",
   609→    "Logs are structured and redacted.",
   610→    "Migrations are reversible.",
   611→    "Backup and recovery are demonstrated.",
   612→    "Contract and integration tests pass.",
   613→    "Service reproduces in a clean environment.",
   614→  ],
   615→  criticalCriteria: [
   616→    "Clean-environment reproduction.",
   617→    "Non-root container.",
   618→    "No secrets in code or config.",
   619→    "Recovery drill restores service to a known state.",
   620→  ],
   621→  securityRequirements: ["Non-root container", "Auth and authz", "Rate limits", "Secrets in env/secret manager", "Dependency scanning", "Redacted logs"],
   622→  privacyRequirements: ["No real PII", "Redacted logs"],
   623→  accessibilityRequirements: ["API docs are accessible", "Error messages are plain language"],
   624→  responsibleUseRequirements: ["Rate limits to prevent abuse", "Audit trail"],
   625→  testRequirements: ["Contract tests", "Integration tests", "Auth/authz tests", "Rate-limit test", "Recovery test", "Security-scan test"],
   626→  demoRequirements: ["Clean-environment rebuild recorded", "Recovery drill recorded", "Security scan shown"],
   627→  rubric: RUBRICS["CP-N4-A"],
   628→  remediationPaths: ["If reproducibility fails: pin and lock everything", "If authz is weak: add scopes and test them", "If recovery is fragile: add a backup-restore drill"],
   629→  badgeDependencies: ["B-N3-A", "B-N3-B", "B-N3-C"],
   630→  finalIntegrationInterfaces: ["Service platform → service subsystem of CP-FINAL", "Container → data/ML platform (CP-N4-B)"],
   631→  status: "implemented",
   632→  redactionPasses: REDACTION,
   633→};
   634→
   635→const CP_N4_B: CapstoneContract = {
   636→  capstoneId: "CP-N4-B",
   637→  version: "1.2.0",
   638→  title: "Production Data and ML Platform",
   639→  titleEs: "Plataforma de datos y ML de producción",
   640→  level: 4,
   641→  gateSection: "S47",
   642→  subGates: [],
   643→  problemStatement:
   644→    "When Netflix's recommendation team published its MLOps practices, the headline was not the model but the rollback: every deploy could be reversed in minutes, and every model could be traced to its data. A platform without rollback is a gamble; a platform without lineage is a guess. In this capstone you will implement data and model lineage, reproducible experiments, dataset versioning, a registry, model or artifact signatures, train/serve consistency, CI/CD, staging, an approval gate, shadow or canary evaluation, service-level objectives, rollback, last-known-good recovery, and change and incident records. The project must prove rollback rather than merely documenting it.",
   645→  problemStatementEs:
   646→    "Cuando el equipo de recomendación de Netflix publicó sus prácticas MLOps, el titular no fue el modelo sino el rollback: cada despliegue podía revertirse en minutos, y cada modelo podía rastrearse hasta sus datos. Una plataforma sin rollback es una apuesta; una plataforma sin lineaje es una conjetura. En este capstone implementarás lineaje de datos y modelo, experimentos reproducibles, versionado de datasets, un registro, firmas de modelo o artefacto, consistencia train/serve, CI/CD, staging, una compuerta de aprobación, evaluación shadow o canary, objetivos de nivel de servicio, rollback, recuperación de último-bueno y registros de cambios e incidentes. El proyecto debe probar el rollback en lugar de simplemente documentarlo.",
   647→  intendedUsers: ["An ML engineer deploying models", "A platform operator running canaries", "An auditor reviewing change records"],
   648→  jobsToBeDone: ["Track lineage and version datasets", "Register models with signatures", "Promote via staging with approval", "Run shadow/canary with SLOs", "Roll back to last-known-good"],
   649→  learningOutcomes: [
   650→    "Implement data and model lineage.",
   651→    "Version datasets and register models with signatures.",
   652→    "Prove train/serve consistency.",
   653→    "Run shadow/canary with SLOs and proven rollback.",
   654→  ],
   655→  prerequisites: ["CP-N4-A", "MLOps basics", "CI/CD basics"],
   656→  sectionContributions: [
   657→    { sectionId: "S44", artifact: "Lineage tracker with dataset versioning", theory: "Lineage and dataset versioning", iDo: "Record lineage for a run", weDo: "Version a dataset", youDo: "Design a lineage policy for a new source", assessment: "Lineage resolves any artifact to its inputs", finalInterface: "Lineage reused by data/ML subsystem of CP-FINAL" },
   658→    { sectionId: "S45", artifact: "Model registry with train/serve parity and staging gate", theory: "Registries and train/serve consistency", iDo: "Register a model artifact", weDo: "Prove train/serve parity", youDo: "Design a staging approval gate", assessment: "Train/serve skew test passes", finalInterface: "Registry reused by data/ML subsystem of CP-FINAL" },
   659→    { sectionId: "S46", artifact: "Shadow/canary runner with SLOs and last-known-good rollback", theory: "Shadow/canary, SLOs, rollback", iDo: "Run a canary with SLO checks", weDo: "Trigger an automated rollback", youDo: "Design an SLO for a new metric", assessment: "Rollback restores last-known-good within SLO", finalInterface: "Rollback reused by governance subsystem of CP-FINAL" },
   660→    { sectionId: "S47", artifact: "Complete platform with lineage, registry, canary, SLOs, rollback", theory: "Authentic assessment", iDo: "Demonstrate the reference platform", weDo: "Run the rollback drill with evidence", youDo: "Extend for a new model", assessment: "Rollback is proven, not merely documented", finalInterface: "Platform becomes data/ML subsystem of CP-FINAL" },
   661→  ],
   662→  requiredArtifacts: ["Platform source", "Lineage tracker", "Dataset versioning", "Model registry", "Artifact signatures", "Train/serve parity check", "CI/CD pipeline", "Staging gate", "Shadow/canary runner", "SLOs", "Rollback", "Last-known-good", "Change records", "Incident records"],
   663→  requiredEvidence: ["Lineage graph", "Train/serve parity test", "Canary run with SLOs", "Rollback drill recording", "Change and incident records"],
   664→  syntheticDataContract: { generator: "Synthetic model artifacts and datasets with versioned lineage", schema: "model_id, version, dataset_version, signature, train_metric, serve_metric, slo_status, rollback_target", size: "20 model versions across 5 datasets", license: "Synthetic / CC0", piiRisk: "No real PII" },
   665→  acceptanceCriteria: [
   666→    "Lineage resolves any artifact to its inputs.",
   667→    "Datasets are versioned.",
   668→    "Model registry records signatures.",
   669→    "Train/serve consistency is proven.",
   670→    "CI/CD pipeline promotes via staging with an approval gate.",
   671→    "Shadow or canary evaluation is present.",
   672→    "SLOs are defined and monitored.",
   673→    "Rollback restores last-known-good within SLO.",
   674→    "Change and incident records are kept.",
   675→  ],
   676→  criticalCriteria: [
   677→    "Rollback is proven (executed, not documented).",
   678→    "Train/serve consistency proven.",
   679→    "Approval gate enforced.",
   680→    "SLOs monitored.",
   681→  ],
   682→  securityRequirements: ["No secrets", "Dependency scanning", "Signed artifacts"],
   683→  privacyRequirements: ["No real PII", "Synthetic datasets"],
   684→  accessibilityRequirements: ["Platform dashboards have data-table fallbacks"],
   685→  responsibleUseRequirements: ["Approval gate", "Rollback available", "Incident records kept"],
   686→  testRequirements: ["Lineage test", "Train/serve parity test", "Canary test", "SLO test", "Rollback test (proven)", "Change-record test"],
   687→  demoRequirements: ["Canary run recorded", "Rollback drill recorded with evidence", "Lineage graph shown"],
   688→  rubric: RUBRICS["CP-N4-B"],
   689→  remediationPaths: ["If train/serve skew exists: align feature pipelines", "If rollback is unproven: execute a drill and record it", "If SLOs are missing: define and monitor them"],
   690→  badgeDependencies: ["B-N4-A"],
   691→  finalIntegrationInterfaces: ["Platform → data/ML subsystem of CP-FINAL", "Rollback → governance subsystem of CP-FINAL", "Drift monitor ← case triage (CP-N3-C)"],
   692→  status: "implemented",
   693→  redactionPasses: REDACTION,
   694→};
   695→
   696→// ─────────────────── CP-N4-C — the multi-agent harness (N4-D folded in) ───────────────────
   697→
   698→const CP_N4_C: CapstoneContract = {
   699→  capstoneId: "CP-N4-C",
   700→  version: "2.0.0",
   701→  title: "Auditable Multi-Agent AI Operations Copilot and Harness",
   702→  titleEs: "Copiloto y harness de operaciones IA multi-agente auditable",
   703→  level: 4,
   704→  gateSection: "S51",
   705→  subGates: [
   706→    { id: "CP-N4-C.1", sectionId: "S49", title: "Harness, adapters, RAG, tools, web/SERP, budget, approval", scope: ["Local-model adapter", "Commercial-model adapter (test or approved mode)", "Provider-neutral contracts", "No-key deterministic test path", "Fallback, timeouts, budget enforcement", "Bounded steps, tool calls, cost, elapsed time", "Stop conditions, loop detection", "Typed handoffs, persistent run state, durable resume", "Generator–verifier separation", "RAG with access controls and citations", "Retrieval and answer evaluation", "Narrow tools, least privilege, idempotency, dry-run, sandboxing", "Human approval for sensitive side effects", "Web and SERP adapters", "Source provenance, injection defence"] },
   707→    { id: "CP-N4-C.2", sectionId: "S50", title: "Evaluation, red-team, reliability, recovery", scope: ["Deterministic checks", "Task-level holdout", "Trajectory evaluation", "Tool-argument evaluation", "Recovery evaluation", "Calibrated model judges where used", "Injection attacks", "Data exfiltration attempts", "Tool misuse", "Infinite-loop attempts", "Cost exhaustion", "Context poisoning", "Provider failure", "Unauthorised side effects"] },
   708→    { id: "CP-N4-C.3", sectionId: "S51", title: "Observability, governance, incident-response, UX, final gate", scope: ["Traces and spans (OTel GenAI)", "Sensitive-data redaction", "Versioned models, prompts, datasets, indexes", "Latency, token and cost metrics", "Quality indicators", "Incident handling", "Rollback", "Audit history", "Correction and appeal", "Accessible interface", "System card", "No-go conditions"] },
   709→  ],
   710→  problemStatement:
   711→    "In 2024, a widely deployed customer-service agent began emailing customers the contents of its own retrieval index because no one had bounded its tool calls, filtered its citations, or required approval for an external send. A chatbot is not a copilot; a copilot is not a harness. This capstone incorporates the requested production multi-agent project. It must support model portability (a local-model adapter, a commercial-model adapter in test or approved mode, provider-neutral contracts, timeout, retry classification, budget enforcement, fallback, provider outage handling, deterministic test doubles, and no mandatory paid key for the basic validation suite); an agent graph and harness (an explicit orchestrator, bounded specialist roles, typed handoffs, persistent run state, maximum steps, tool calls, cost and elapsed time, stop conditions, loop detection, last-known-good checkpoint, durable resume, failed-hypothesis memory, and generator–verifier separation); RAG (an authorised document corpus, chunk provenance, versioned index, access filtering before retrieval, hybrid or justified retrieval, citations, retrieval and answer evaluation, abstention, prompt-injection defence, stale-index handling); tools (narrow schemas, single responsibility, least privilege, allowlists, typed errors, idempotency, safe retry policy, dry-run mode, sandboxing, side-effect audit, explicit human approval for sensitive actions); web and SERP integration (provider abstraction, query budget, domain restrictions, source provenance, retrieval timestamp, deduplication, citation, robots/terms/access constraints, injection treatment, no unverified web text treated as trusted instructions, fallback); evaluation and red teaming (deterministic checks, task-level holdout, trajectory evaluation, tool-argument evaluation, recovery evaluation, human review, calibrated model judges, injection attacks, data exfiltration attempts, tool misuse, infinite-loop attempts, cost exhaustion, context poisoning, provider failure, unauthorised side effects); and operations and governance (traces and spans, sensitive-data redaction, versioned models/prompts/datasets/indexes, latency, token and cost metrics, quality indicators, incident handling, rollback, audit history, correction and appeal, accessible interface, system card, no-go conditions). The capstone must demonstrate: plan → retrieve → call permitted tools → verify → request approval where required → produce cited output → record trace → recover or stop safely. A polished chatbot without these controls does not pass.",
   712→  problemStatementEs:
