   280→    "Prevent misleading visualisations.",
   306→    "No unsupported executive claims.",
   307→  ],
   308→  securityRequirements: ["No secrets", "No external network calls from the dashboard"],
   309→  privacyRequirements: ["Synthetic data only", "No real PII"],
   310→  accessibilityRequirements: ["WCAG 2.2 AA", "Keyboard operation", "Non-colour-only encoding", "200%-zoom reflow", "Screen-reader labels", "Data-table fallback"],
   311→  responsibleUseRequirements: ["No unsupported claims", "Stale results flagged"],
   312→  testRequirements: ["Accessibility test (keyboard, zoom, colour)", "Source-to-claim test", "Freshness test", "Report-check test (misleading axes, hidden denominators)"],
   313→  demoRequirements: ["Accessibility walkthrough recorded", "PDF export shown", "Report checks shown"],
   314→  rubric: RUBRICS["CP-N2-B"],
   315→  remediationPaths: ["If accessibility fails: add keyboard handlers, data-table fallbacks, alt text", "If traceability fails: tag every claim with source rows at compute time"],
   316→  badgeDependencies: ["B-N2-A"],
   317→  finalIntegrationInterfaces: ["Reporting factory → reporting subsystem of CP-FINAL", "Traceability → audit subsystem of CP-FINAL"],
   318→  status: "implemented",
   319→  redactionPasses: REDACTION,
   320→};
   321→
   322→const CP_N2_C: CapstoneContract = {
   323→  capstoneId: "CP-N2-C",
   324→  version: "1.2.0",
   325→  title: "Human-Approved RPA and AI Analyst Workflow",
   326→  titleEs: "Flujo RPA y de analista IA aprobado por humano",
   327→  level: 2,
   328→  gateSection: "S26",
   329→  subGates: [],
   330→  problemStatement:
   331→    "In 2017, a Scandinavian marketing automation platform sent a campaign to two million customers because an analyst had connected an unattended send to a draft queue and gone home. The lesson is older than software: never wire the trigger to the gun. In this capstone you will build an end-to-end workflow — Excel or structured input → validation → analysis → report → human review → approval → email draft → optional authorised send — with no automatic external send without approval, idempotency, retries only for safe transient errors, an audit trail, rollback, a test mode, document and spreadsheet validation, safe email recipients, redacted logs, approval expiry, and a clear separation between draft and send. The deliverable is a workflow that a cautious person would trust to run overnight, because the only thing it can do unattended is nothing irreversible.",
   332→  problemStatementEs:
   333→    "En 2017, una plataforma escandinava de automatización de marketing envió una campaña a dos millones de clientes porque un analista había conectado un envío sin supervisión a una cola de borradores y se había ido a casa. La lección es más antigua que el software: nunca conectes el disparador al gatillo. En este capstone construirás un flujo de extremo a extremo — entrada en Excel o estructurada → validación → análisis → reporte → revisión humana → aprobación → borrador de correo → envío autorizado opcional — sin envío externo automático sin aprobación, con idempotencia, reintentos solo para errores transitorios seguros, pista de auditoría, rollback, un modo de prueba, validación de documentos y hojas de cálculo, destinatarios seguros, logs redactados, expiración de aprobación y una clara separación entre borrador y envío. El entregable es un flujo en el que una persona cautelosa confiaría para ejecutar durante la noche, porque lo único que puede hacer sin supervisión es nada irreversible.",
   334→  intendedUsers: ["An analyst who prepares drafts", "An approver who authorises sends", "An auditor who reviews the trail"],
   335→  jobsToBeDone: ["Validate structured input", "Analyse and draft a report", "Route to a human approver", "Send only after explicit approval", "Roll back on failure"],
   336→  learningOutcomes: [
   337→    "Build an idempotent automation runner.",
   338→    "Classify errors for safe retry.",
   339→    "Implement a human-approval gate with expiry.",
   340→    "Maintain an audit trail and rollback.",
   341→  ],
   342→  prerequisites: ["CP-N2-A", "CP-N2-B", "Workflow basics"],
   343→  sectionContributions: [
   344→    { sectionId: "S22", artifact: "Document/spreadsheet validator with contracts", theory: "Structured-input validation", iDo: "Validate a spreadsheet against a contract", weDo: "Add a column-level rule", youDo: "Design a validator for a new template", assessment: "Invalid documents quarantined with reasons", finalInterface: "Validator reused by automation subsystem of CP-FINAL" },
   345→    { sectionId: "S23", artifact: "Idempotent runner with safe-retry and audit trail", theory: "Idempotency and retry classification", iDo: "Build an idempotent runner", weDo: "Classify transient vs permanent errors", youDo: "Design a retry policy for a new action", assessment: "Runner idempotent across reruns", finalInterface: "Runner reused by automation subsystem of CP-FINAL" },
   346→    { sectionId: "S24", artifact: "Approval gate with redacted logs and draft/send separation", theory: "HITL, least privilege, secure logging", iDo: "Build an approval gate", weDo: "Redact a sensitive log field", youDo: "Design an approval-expiry policy", assessment: "No external send without explicit approval", finalInterface: "Approval gate reused by agentic copilot (CP-N4-C)" },
   347→    { sectionId: "S25", artifact: "AI-draft module with allowlisted recipients", theory: "AI-assisted drafting with safe recipients", iDo: "Draft an analyst email", weDo: "Add a recipient allowlist", youDo: "Design a redaction rule for a new field", assessment: "Drafts never send to non-allowlisted recipients", finalInterface: "AI-draft module reused by agentic copilot (CP-N4-C)" },
   348→    { sectionId: "S26", artifact: "Complete workflow with audit, rollback and test mode", theory: "Authentic assessment", iDo: "Demonstrate the reference workflow", weDo: "Run the rollback drill", youDo: "Extend for a new input type", assessment: "Passes idempotency, approval and rollback tests", finalInterface: "Workflow becomes automation subsystem of CP-FINAL" },
   349→  ],
   350→  requiredArtifacts: ["Workflow source", "Validator", "Idempotent runner", "Approval gate", "Redacted logs", "Audit trail", "Rollback", "Test mode", "Recipient allowlist", "AI-draft module"],
   351→  requiredEvidence: ["Idempotency test output", "Approval-gate test output", "Rollback drill recording", "Redacted-log sample"],
   352→  syntheticDataContract: { generator: "Synthetic Excel/CSV inputs with planted validation cases and synthetic recipient allowlist", schema: "run_id, input_hash, action, status, approver, approved_at, sent_at, redacted_log", size: "100 runs with 20 approval cases", license: "Synthetic / CC0", piiRisk: "No real PII; recipients are synthetic" },
   353→  acceptanceCriteria: [
   354→    "Workflow validates structured input and quarantines invalid documents.",
   355→    "Runner is idempotent across reruns.",
   356→    "Retries only occur for safe transient errors.",
   357→    "No external send occurs without explicit human approval.",
   358→    "Approval expires after a configured window.",
   359→    "Audit trail records every action with a redacted log.",
   360→    "Rollback restores the workflow to a prior state.",
   361→    "Test mode runs without any external side effect.",
   362→    "Recipients are allowlisted; drafts never send to non-allowlisted addresses.",
   363→  ],
   364→  criticalCriteria: [
   365→    "No automatic external send without approval.",
   366→    "Approval expiry enforced.",
   367→    "Logs redacted of PII and secrets.",
   368→    "Rollback demonstrated.",
   369→  ],
   370→  securityRequirements: ["Recipient allowlist", "Redacted logs", "No secrets", "Test mode blocks side effects"],
   371→  privacyRequirements: ["No real PII", "Redacted logs", "Synthetic recipients"],
   372→  accessibilityRequirements: ["Approval UI is keyboard-operable", "Audit trail is readable text"],
   373→  responsibleUseRequirements: ["Human approval required for any side effect", "Test mode available", "Rollback available"],
   374→  testRequirements: ["Idempotency test", "Approval-gate test (no send without approval)", "Approval-expiry test", "Rollback test", "Redaction test", "Allowlist test"],
   375→  demoRequirements: ["Approval flow recorded", "Rollback drill recorded", "Redacted-log sample shown"],
   376→  rubric: RUBRICS["CP-N2-C"],
   377→  remediationPaths: ["If a send can occur without approval: insert a hard gate and test it", "If logs leak PII: extend the redaction rule set", "If rollback is fragile: add a write-ahead audit trail"],
   378→  badgeDependencies: ["B-N2-A", "B-N2-B"],
   379→  finalIntegrationInterfaces: ["Automation workflow → automation subsystem of CP-FINAL", "Approval gate → agentic copilot (CP-N4-C)"],
   380→  status: "implemented",
   381→  redactionPasses: REDACTION,
   382→};
   383→
   384→// ─────────────────────────────── LEVEL 3 ───────────────────────────────
   385→
   386→const CP_N3_A: CapstoneContract = {
   387→  capstoneId: "CP-N3-A",
   388→  version: "1.2.0",
   389→  title: "Testable Entity Resolution Engine",
   390→  titleEs: "Motor evaluable de resolución de entidades",
   391→  level: 3,
   392→  gateSection: "S30",
   393→  subGates: [],
   394→  problemStatement:
   395→    "When the United States Census Bureau deduplicated records for the 2020 count, it faced an old problem with new urgency: how do you decide that two records refer to the same person without ever claiming that they are related, kin, or conspiring? Entity resolution is the art of saying 'probably the same entity' and refusing to say anything more. In this capstone you will build an ER system with candidate generation, blocking, exact and fuzzy comparators, feature provenance, a labelled benchmark, train/dev/test separation where modelling is used, precision and recall, threshold selection, an ambiguous review queue, a deterministic baseline, error analysis, and no automatic relationship or fraud inference. Required tests include Unicode, aliases, missing data, conflicting identifiers, household sharing, common names, duplicate source records, false-positive controls and threshold boundaries.",
   396→  problemStatementEs:
   397→    "Cuando la Oficina del Censo de los Estados Unidos desduplicó registros para el censo de 2020, se enfrentó a un problema antiguo con nueva urgencia: ¿cómo decides que dos registros se refieren a la misma persona sin afirmar nunca que están relacionados, son parientes o conspiran? La resolución de entidades es el arte de decir 'probablemente la misma entidad' y negarse a decir nada más. En este capstone construirás un sistema de RE con generación de candidatos, blocking, comparadores exactos y difusos, proveniencia de características, un benchmark etiquetado, separación train/dev/test donde se usa modelado, precisión y recall, selección de umbral, una cola de revisión ambigua, un baseline determinista, análisis de errores y ninguna inferencia automática de relación o fraude. Las pruebas requeridas incluyen Unicode, alias, datos faltantes, identificadores conflictivos, hogares compartidos, nombres comunes, registros fuente duplicados, controles de falsos positivos y fronteras de umbral.",
   398→  intendedUsers: ["A data engineer resolving synthetic entities", "A reviewer auditing the ambiguous queue"],
   399→  jobsToBeDone: ["Generate candidates with blocking", "Compare with exact and fuzzy comparators", "Select a threshold with stated costs", "Route ambiguous cases to human review"],
   400→  learningOutcomes: [
   401→    "Design blocking and candidate generation with reduction ratio.",
   402→    "Build comparators with feature provenance.",
   403→    "Evaluate ER with precision, recall and threshold selection.",
   404→    "Maintain a deterministic baseline and an ambiguous review queue.",
   405→  ],
   406→  prerequisites: ["CP-N2-A", "CP-N2-B", "Similarity metrics", "Evaluation basics"],
   407→  sectionContributions: [
   408→    { sectionId: "S27", artifact: "Blocker with pairs-reduction ratio", theory: "Blocking and candidate generation", iDo: "Build a sorted-neighbourhood blocker", weDo: "Tune block size", youDo: "Design a blocker for a new field", assessment: "Blocker reports reduction ratio and recall", finalInterface: "Blocker reused by ER subsystem of CP-FINAL" },
   409→    { sectionId: "S28", artifact: "Comparator library with feature provenance", theory: "Comparator design", iDo: "Wire a comparator with provenance", weDo: "Add a normalised comparator", youDo: "Design a comparator for a new field", assessment: "Each feature carries source and transform", finalInterface: "Comparators reused by ER subsystem of CP-FINAL" },
   410→    { sectionId: "S29", artifact: "Labelled benchmark with precision/recall curves", theory: "ER evaluation and threshold selection", iDo: "Plot a precision/recall curve", weDo: "Select a threshold with stated costs", youDo: "Design an ambiguous-review queue", assessment: "Threshold selection justified by costs", finalInterface: "Benchmark reused by ER subsystem of CP-FINAL" },
   411→    { sectionId: "S30", artifact: "Complete ER engine with all required tests", theory: "Authentic assessment", iDo: "Demonstrate the reference engine", weDo: "Run the boundary tests", youDo: "Extend for a new locale", assessment: "All required ER tests pass", finalInterface: "ER engine becomes entity-resolution subsystem of CP-FINAL" },
   412→  ],
   413→  requiredArtifacts: ["ER source", "Blocker", "Comparator library", "Labelled benchmark", "Precision/recall curves", "Threshold selector", "Ambiguous review queue", "Deterministic baseline", "Error analysis"],
   414→  requiredEvidence: ["Precision/recall curves", "Threshold-selection rationale", "Error-analysis report", "All required tests passing"],
   415→  syntheticDataContract: { generator: "Synthetic person records with planted duplicates, aliases, unicode variants, household sharing and common names; labelled ground truth", schema: "record_id, name, dob, phone, email, address, source_system, label (match/non-match/ambiguous)", size: "20,000 records with 2,000 true duplicate pairs", license: "Synthetic / CC0", piiRisk: "No real PII" },
   416→  acceptanceCriteria: [
   417→    "Candidate generation uses blocking and reports reduction ratio.",
   418→    "Comparators include exact and fuzzy variants with feature provenance.",
   419→    "Labelled benchmark is present with train/dev/test separation where modelling is used.",
   420→    "Precision and recall are reported; threshold selection is justified by stated costs.",
   421→    "Ambiguous cases route to a review queue.",
   422→    "Deterministic baseline is present and beaten (or justified).",
   423→    "Error analysis is documented.",
   424→    "No automatic relationship or fraud inference.",
   425→  ],
   426→  criticalCriteria: [
   427→    "No automatic relationship or fraud inference.",
   428→    "Threshold selection justified by costs.",
   429→    "Feature provenance on every comparator.",
   430→    "All required tests pass (Unicode, aliases, missing data, conflicting identifiers, household sharing, common names, duplicate source records, false-positive controls, threshold boundaries).",
   431→  ],
   432→  securityRequirements: ["No secrets", "Synthetic data only"],
   433→  privacyRequirements: ["No real PII", "No inference beyond 'same entity'"],
   434→  accessibilityRequirements: ["Review queue is keyboard-operable", "Precision/recall curves have data-table fallbacks"],
   435→  responsibleUseRequirements: ["No relationship or fraud inference", "Human review for ambiguous cases", "False-positive controls present"],
   436→  testRequirements: ["Unicode test", "Aliases test", "Missing-data test", "Conflicting-identifiers test", "Household-sharing test", "Common-names test", "Duplicate-source-records test", "False-positive-controls test", "Threshold-boundary test"],
   437→  demoRequirements: ["Precision/recall curve shown", "Threshold rationale explained", "Review queue demonstrated"],
   438→  rubric: RUBRICS["CP-N3-A"],
   439→  remediationPaths: ["If recall is low: tune blocking or add comparators", "If false positives are high: raise threshold or add a verifier", "If provenance is missing: tag features at compute time"],
   440→  badgeDependencies: ["B-N1-C"],
   441→  finalIntegrationInterfaces: ["ER engine → entity-resolution subsystem of CP-FINAL", "Comparators → familiarity dashboard (CP-N1-C)"],
   442→  status: "implemented",
   443→  redactionPasses: REDACTION,
   444→};
   445→
   446→const CP_N3_B: CapstoneContract = {
   447→  capstoneId: "CP-N3-B",
   448→  version: "1.2.0",
   449→  title: "Relationship Investigation Workbench",
   450→  titleEs: "Mesa de trabajo de investigación de relaciones",
   451→  level: 3,
   452→  gateSection: "S34",
   453→  subGates: [],
   454→  problemStatement:
   455→    "When the International Consortium of Investigative Journalists published the Panama Papers, its reporters built a graph workbench to trace shell companies through nominees, directors and addresses — but every edge carried a question: what is the source, what does this edge mean, what does it not mean, how old is it, who may see it, can it be corrected? An edge without those answers is not evidence; it is innuendo. In this capstone you will build a workbench that represents entities and evidence as an explainable graph, preserves source and timestamp, supports path search, distinguishes direct from inferred links, limits path depth, filters by authorisation, displays uncertainty, supports analyst notes and correction, avoids automatic fraud labels, and supports case reproducibility. Every visual edge must answer the six required questions.",
   456→  problemStatementEs:
   457→    "Cuando el Consorcio Internacional de Periodistas de Investigación publicó los Papeles de Panamá, sus reporteros construyeron una mesa de trabajo en grafo para rastrear empresas ficticias a través de nominatarios, directores y direcciones — pero cada arista llevaba una pregunta: ¿cuál es la fuente, qué significa esta arista, qué no significa, qué antigüedad tiene, quién puede verla, se puede corregir? Una arista sin esas respuestas no es evidencia; es insinuación. En este capstone construirás una mesa de trabajo que representa entidades y evidencia como un grafo explicable, preserva fuente y marca de tiempo, soporta búsqueda de caminos, distingue enlaces directos de inferidos, limita la profundidad del camino, filtra por autorización, muestra incertidumbre, soporta notas del analista y corrección, evita etiquetas automáticas de fraude y soporta reproducibilidad del caso. Cada arista visual debe responder las seis preguntas requeridas.",
   458→  intendedUsers: ["An analyst investigating synthetic relationships", "A reviewer auditing the evidence graph", "A privacy officer enforcing authorisation"],
   459→  jobsToBeDone: ["Build an evidence graph", "Search paths with depth limits", "Display uncertainty and provenance", "Support notes and correction", "Reproduce a case from its export"],
   460→  learningOutcomes: [
   461→    "Represent entities and evidence as an explainable graph.",
   462→    "Implement bounded path search with authorisation filtering.",
   463→    "Display uncertainty and support correction.",
   464→    "Ensure case reproducibility.",
   465→  ],
   466→  prerequisites: ["CP-N3-A", "Graph basics", "Authorisation concepts"],
   467→  sectionContributions: [
   468→    { sectionId: "S31", artifact: "Evidence graph with source and timestamp", theory: "Explainable graphs", iDo: "Build an evidence graph", weDo: "Add a direct/inferred flag", youDo: "Design a node type for a new entity", assessment: "Every edge has source, timestamp and meaning", finalInterface: "Evidence graph reused by relationship subsystem of CP-FINAL" },
   469→    { sectionId: "S32", artifact: "Bounded path search with authorisation filter", theory: "Bounded traversal and authorisation", iDo: "Implement a bounded BFS", weDo: "Add an authorisation filter", youDo: "Design a depth policy for a new case", assessment: "Path search never exceeds depth limit", finalInterface: "Path search reused by relationship subsystem of CP-FINAL" },
   470→    { sectionId: "S33", artifact: "Uncertainty display, notes and correction", theory: "Uncertainty and contestability", iDo: "Add an uncertainty display", weDo: "Add a correction workflow", youDo: "Design a reproducibility export", assessment: "Cases reproducible from their export", finalInterface: "Correction mechanism reused by governance subsystem of CP-FINAL" },
   471→    { sectionId: "S34", artifact: "Complete workbench with path search, notes, correction, reproducibility", theory: "Authentic assessment", iDo: "Demonstrate the reference workbench", weDo: "Run the edge-meaning audit", youDo: "Extend for a new case type", assessment: "Every visual edge answers the six questions", finalInterface: "Workbench becomes relationship subsystem of CP-FINAL" },
   472→  ],
   473→  requiredArtifacts: ["Workbench source", "Evidence graph", "Bounded path search", "Authorisation filter", "Uncertainty display", "Analyst notes", "Correction mechanism", "Case reproducibility export"],
   474→  requiredEvidence: ["Edge-meaning audit output", "Reproducibility test output", "Authorisation-filter test output"],
   475→  syntheticDataContract: { generator: "Synthetic entities (people, companies, addresses) with planted direct and inferred links, timestamps and authorisation scopes", schema: "edge_id, src, dst, type, source, timestamp, direct/inferred, uncertainty, authorisation_scope", size: "10,000 edges across 3,000 entities", license: "Synthetic / CC0", piiRisk: "No real PII" },
   476→  acceptanceCriteria: [
   477→    "Graph represents entities and evidence with source and timestamp.",
   478→    "Path search is bounded and authorisation-filtered.",
   479→    "Direct and inferred links are distinguished.",
   480→    "Uncertainty is displayed.",
   481→    "Analyst notes and correction are supported.",
   482→    "No automatic fraud labels.",
   483→    "Cases are reproducible from their export.",
   484→    "Every visual edge answers the six required questions.",
   485→  ],
   486→  criticalCriteria: [
   487→    "Every visual edge has source, meaning, non-meaning, age, authorisation and correction path.",
   488→    "No automatic fraud labels.",
   489→    "Path depth bounded.",
   490→    "Authorisation filtering enforced.",
   491→  ],
   492→  securityRequirements: ["Authorisation filtering", "No secrets", "Synthetic data only"],
   493→  privacyRequirements: ["Authorisation scopes enforced", "No real PII"],
   494→  accessibilityRequirements: ["Graph is keyboard-navigable", "Data-table fallback for the graph"],
   495→  responsibleUseRequirements: ["No automatic fraud labels", "Correction mechanism available", "Reproducibility available"],
   496→  testRequirements: ["Edge-meaning test (six questions)", "Path-depth-bound test", "Authorisation-filter test", "Reproducibility test", "Correction test"],
   497→  demoRequirements: ["Edge-meaning audit recorded", "Reproducibility export shown", "Authorisation filtering shown"],
   498→  rubric: RUBRICS["CP-N3-B"],
   499→  remediationPaths: ["If edges lack meaning: enforce the six-question schema at insertion", "If paths are unbounded: add a depth cap and test it", "If authorisation leaks: add a filter at every traversal step"],
   500→  badgeDependencies: ["B-N3-A"],
   501→  finalIntegrationInterfaces: ["Workbench → relationship subsystem of CP-FINAL", "Correction mechanism → governance subsystem of CP-FINAL"],
   502→  status: "implemented",
   503→  redactionPasses: REDACTION,
   504→};
   505→
   506→const CP_N3_C: CapstoneContract = {
   507→  capstoneId: "CP-N3-C",
   508→  version: "1.2.0",
   509→  title: "Responsible ML Case Triage",
   510→  titleEs: "Triage responsable de casos con ML",
   511→  level: 3,
   512→  gateSection: "S39",
   513→  subGates: [],
   514→  problemStatement:
   515→    "When the COMPAS recidivism score was audited by ProPublica in 2016, the question was not whether the model was accurate but whether it was fair, calibrated, and honest about its uncertainty — and whether a human ever saw the cases it was unsure about. In this capstone you will build a decision-support model that begins with a deterministic baseline, prevents data leakage, separates training and evaluation, reports calibration, chooses thresholds from stated costs, supports abstention, routes uncertain cases to human review, measures subgroup and temporal performance, produces a model card, monitors drift and quality, and does not make unreviewed adverse decisions. Required evidence includes the baseline, dataset version, split design, evaluation, calibration, threshold rationale, abstention policy, error analysis, model card and monitoring plan.",
   516→  problemStatementEs:
   517→    "Cuando la puntuación de reincidencia COMPAS fue auditada por ProPublica en 2016, la pregunta no era si el modelo era preciso sino si era justo, calibrado y honesto sobre su incertidumbre — y si un humano veía alguna vez los casos de los que no estaba seguro. En este capstone construirás un modelo de apoyo a la decisión que comienza con un baseline determinista, previene fuga de datos, separa entrenamiento y evaluación, reporta calibración, elige umbrales a partir de costos establecidos, soporta abstención, enruta casos inciertos a revisión humana, mide desempeño por subgrupo y temporal, produce una tarjeta de modelo, monitorea drift y calidad, y no toma decisiones adversas sin revisión. La evidencia requerida incluye el baseline, versión del dataset, diseño de partición, evaluación, calibración, justificación del umbral, política de abstención, análisis de errores, tarjeta de modelo y plan de monitoreo.",
   518→  intendedUsers: ["A case triage analyst", "A reviewer auditing calibration and subgroup performance", "A model card reader"],
   519→  jobsToBeDone: ["Train a triage model with leakage prevention", "Calibrate and choose a cost-aware threshold", "Abstain on uncertain cases", "Monitor drift and subgroup performance"],
   520→  learningOutcomes: [
   521→    "Build a deterministic baseline and a leakage-proof split.",
   522→    "Calibrate predictions and choose a cost-aware threshold.",
   523→    "Implement abstention and human-review routing.",
   524→    "Produce a model card and a monitoring plan.",
   525→  ],
   526→  prerequisites: ["CP-N3-A", "CP-N3-B", "ML basics", "Calibration concepts"],
   527→  sectionContributions: [
   528→    { sectionId: "S35", artifact: "Deterministic baseline with leakage-proof split", theory: "Baselines and leakage prevention", iDo: "Build a deterministic baseline", weDo: "Audit a split for leakage", youDo: "Design a time-aware split", assessment: "Baseline beats a naive majority classifier", finalInterface: "Baseline reused by case-triage subsystem of CP-FINAL" },
   529→    { sectionId: "S36", artifact: "Calibration plot, cost-aware threshold, abstention policy", theory: "Calibration and abstention", iDo: "Plot a calibration curve", weDo: "Set a cost-aware threshold", youDo: "Design an abstention policy", assessment: "Uncertain cases route to human review", finalInterface: "Abstention policy reused by case-triage subsystem of CP-FINAL" },
   530→    { sectionId: "S37", artifact: "Subgroup and temporal performance report with drift monitor", theory: "Fairness and drift", iDo: "Compute subgroup metrics", weDo: "Add a drift detector", youDo: "Design a monitoring alert", assessment: "Subgroup disparities reported and explained", finalInterface: "Drift monitor reused by data/ML platform (CP-N4-B)" },
   531→    { sectionId: "S38", artifact: "Model card, monitoring plan, error analysis", theory: "Model cards", iDo: "Draft a model card", weDo: "Add an error-analysis section", youDo: "Design a monitoring plan for a new metric", assessment: "Model card reproducible from artifact repo", finalInterface: "Model card aggregated into CP-FINAL system card" },
   532→    { sectionId: "S39", artifact: "Complete triage with baseline, calibration, abstention, model card, monitoring", theory: "Authentic assessment", iDo: "Demonstrate the reference triage", weDo: "Run the subgroup audit", youDo: "Extend for a new case type", assessment: "Passes calibration, abstention and subgroup tests", finalInterface: "Triage becomes case-triage subsystem of CP-FINAL" },
   533→  ],
   534→  requiredArtifacts: ["Triage source", "Deterministic baseline", "Leakage-proof split", "Calibration plot", "Cost-aware threshold", "Abstention policy", "Subgroup report", "Temporal report", "Drift monitor", "Model card", "Monitoring plan", "Error analysis"],
   535→  requiredEvidence: ["Calibration plot", "Threshold rationale", "Abstention policy", "Model card", "Monitoring plan", "Error analysis", "Subgroup report"],
   536→  syntheticDataContract: { generator: "Synthetic case-triage dataset with a labelled outcome, subgroup attributes and a temporal dimension", schema: "case_id, features{...}, outcome, subgroup, timestamp, prediction, probability, abstain", size: "30,000 cases", license: "Synthetic / CC0", piiRisk: "No real PII" },
   537→  acceptanceCriteria: [
   538→    "Deterministic baseline is present and beaten (or justified).",
   539→    "Split is leakage-proof (time-aware where applicable).",
   540→    "Calibration is reported.",
   541→    "Threshold is chosen from stated costs.",
   542→    "Abstention routes uncertain cases to human review.",
   543→    "Subgroup and temporal performance are reported.",
   544→    "Model card is reproducible from the artifact repo.",
   545→    "Drift and quality monitoring are present.",
   546→    "No unreviewed adverse decision.",
   547→  ],
   548→  criticalCriteria: [
   549→    "No unreviewed adverse decision.",
   550→    "No data leakage.",
   551→    "Abstention and human-review route present.",
   552→    "Model card reproducible.",
   553→  ],
   554→  securityRequirements: ["No secrets", "Synthetic data only"],
   555→  privacyRequirements: ["No real PII", "Subgroup attributes handled carefully"],
   556→  accessibilityRequirements: ["Calibration plot has data-table fallback", "Model card is accessible"],
   557→  responsibleUseRequirements: ["No unreviewed adverse decision", "Cost-aware threshold", "Abstention policy", "Subgroup disparities explained"],
   558→  testRequirements: ["Leakage test", "Calibration test", "Abstention test", "Subgroup-performance test", "Temporal-performance test", "Drift-detection test"],
   559→  demoRequirements: ["Calibration plot shown", "Threshold rationale explained", "Abstention demonstrated", "Model card shown"],
   560→  rubric: RUBRICS["CP-N3-C"],
   561→  remediationPaths: ["If calibration is poor: apply isotonic or Platt calibration", "If subgroup disparities are high: investigate features and consider abstention", "If leakage is detected: redesign the split"],
   562→  badgeDependencies: ["B-N3-A", "B-N3-B"],
   563→  finalIntegrationInterfaces: ["Triage → case-triage subsystem of CP-FINAL", "Drift monitor → data/ML platform (CP-N4-B)", "Model card → CP-FINAL system card"],
   564→  status: "implemented",
   565→  redactionPasses: REDACTION,
   566→};
   567→
   568→// ─────────────────────────────── LEVEL 4 ───────────────────────────────
   569→
   570→const CP_N4_A: CapstoneContract = {
   571→  capstoneId: "CP-N4-A",
   572→  version: "1.2.0",
   573→  title: "Governed Python Service Platform",
   574→  titleEs: "Plataforma de servicio Python gobernada",
   575→  level: 4,
   576→  gateSection: "S43",
   577→  subGates: [],
   578→  problemStatement:
   579→    "When the Knight Capital trading firm deployed a broken service to production in 2012, it lost four hundred and forty million dollars in forty-five minutes — not because the code was wrong, but because no one had governed the deployment, the rollback, or the environment. A service is not a script you ran once; it is a contract with operations. In this capstone you will turn prior logic into a production-style service with a versioned API, schema validation, authentication and authorisation, rate limits, secure configuration, dependency locks, a container image, non-root execution, health and readiness checks, resource limits, structured redacted logging, migrations, backup, recovery, security scanning, and contract and integration tests. A successful local demo is insufficient unless the service is reproducible in a clean environment.",
   580→  problemStatementEs:
