     1→/**
     2→ * Seed script for QuestionBank — generates 3 variants per concept for each section.
     3→ * Uses the existing selfCheck questions as variant 1, and creates 2 additional variants.
     4→ *
     5→ * Run: bun run db:seed
     6→ */
     7→import { PrismaClient } from '@prisma/client'
     8→
     9→const prisma = new PrismaClient()
    10→
    11→// Type for a question variant
    12→type Q = {
    13→  concept: string
    84→      explanation: 'venv/ contiene el entorno virtual que se regenera con requirements.txt. No debe versionarse.',
    85→    },
    86→    {
    87→      concept: 'commit-message',
    88→      question: '¿Cuál es un buen mensaje de commit siguiendo Conventional Commits?',
    89→      options: ['"cambios"', '"wip"', '"feat: agregar cálculo de churn por segmento"', '"arreglé el bug"'],
    90→      correctIndex: 2,
    91→      explanation: 'Conventional Commits usa prefijos feat:, fix:, docs: seguidos de descripción imperativa.',
    92→    },
    93→    {
    94→      concept: 'commit-message',
    95→      question: '¿Qué prefijo usarías para un commit que arregla un bug?',
    96→      options: ['feat:', 'fix:', 'chore:', 'docs:'],
    97→      correctIndex: 1,
    98→      explanation: 'fix: se usa para correcciones de bugs. feat: para nuevas funcionalidades.',
    99→    },
   100→    {
   101→      concept: 'commit-message',
   102→      question: '¿Por qué evitar mensajes como "wip" o "cambios"?',
   103→      options: [
   104→        'Son muy cortos',
   105→        'No dan contexto sobre qué cambió, dificultando revisar el historial',
   106→        'GitHub no los acepta',
   107→        'Ralentizan el push',
   108→      ],
   109→      correctIndex: 1,
   110→      explanation: 'El historial de commits es para comunicación humana. Mensajes descriptivos permiten entender qué cambió y por qué.',
   111→    },
   112→    {
   113→      concept: 'pip-install',
   114→      question: '¿Qué comando replica el entorno de otro desarrollador?',
   115→      options: [
   116→        'pip install pandas numpy',
   117→        'python -m venv venv',
   118→        'pip install -r requirements.txt',
   119→        'git clone ...',
   120→      ],
   121→      correctIndex: 2,
   122→      explanation: 'pip install -r requirements.txt lee las versiones pinneadas e instala exactamente eso.',
   123→    },
   124→    {
   125→      concept: 'pip-install',
   126→      question: '¿Para qué sirve `pip freeze > requirements.txt`?',
   127→      options: [
   128→        'Para congelar Python',
   129→        'Para guardar las versiones exactas de los paquetes instalados',
   130→        'Para borrar paquetes viejos',
   131→        'Para actualizar pip',
   132→      ],
   133→      correctIndex: 1,
   134→      explanation: 'pip freeze lista las versiones exactas instaladas. Guardarlas en requirements.txt permite reproducir el entorno.',
   135→    },
   136→    {
   137→      concept: 'pip-install',
   138→      question: '¿Cuál es la práctica correcta al instalar paquetes?',
   139→      options: [
   140→        'Instalar globalmente siempre',
   141→        'Instalar dentro del venv activado y luego pip freeze',
   142→        'Instalar sin venv para ahorrar espacio',
   143→        'Solo usar paquetes de la librería estándar',
   144→      ],
   145→      correctIndex: 1,
   146→      explanation: 'Siempre instala dentro del venv y luego documenta en requirements.txt para reproducibilidad.',
   147→    },
   148→  ],
   149→  basics: [
   150→    {
   151→      concept: 'assign-vs-compare',
   152→      question: '¿Cuál es la diferencia entre `=` y `==` en Python?',
   153→      options: [
   154→        'Son lo mismo',
   155→        '`=` es asignación, `==` es comparación de igualdad',
   156→        '`=` es comparación, `==` es asignación',
   157→        '`==` solo funciona con números',
   158→      ],
   159→      correctIndex: 1,
   160→      explanation: '`x = 5` asigna. `x == 5` compara y devuelve True/False.',
   161→    },
   162→    {
   163→      concept: 'assign-vs-compare',
   164→      question: '¿Qué pasa si escribes `if x = 5:` en Python?',
   165→      options: [
   166→        'Funciona correctamente',
   167→        'Error de sintaxis porque = es asignación, no comparación',
   168→        'Asigna 5 a x y entra al if',
   169→        'Crea una variable nueva',
   170→      ],
   171→      correctIndex: 1,
   172→      explanation: 'Python detecta que = es asignación y da SyntaxError. Debes usar == para comparar.',
   173→    },
   174→    {
   175→      concept: 'assign-vs-compare',
   176→      question: '¿Qué devuelve `5 == 5`?',
   177→      options: ['5', 'True', '"igual"', 'None'],
   178→      correctIndex: 1,
   179→      explanation: '== compara valores y devuelve un booleano (True o False).',
   180→    },
   181→    {
   182→      concept: 'list-comprehension',
   183→      question: '¿Qué imprime `[x**2 for x in range(4) if x > 0]`?',
   184→      options: ['[0, 1, 4, 9]', '[1, 4, 9]', '[1, 2, 3]', '[0, 1, 2, 3]'],
   185→      correctIndex: 1,
   186→      explanation: 'range(4) = [0,1,2,3]. Filtra x > 0 → [1,2,3]. Eleva al cuadrado → [1, 4, 9].',
   187→    },
   188→    {
   189→      concept: 'list-comprehension',
   190→      question: '¿Cuál es el equivalente en list comprehension de: `lst=[]; for x in range(5): lst.append(x*2)`?',
   191→      options: ['[x*2 for x in range(5)]', '[for x in range(5): x*2]', 'list(x*2 range(5))', '{x*2 for x in range(5)}'],
   192→      correctIndex: 0,
   193→      explanation: 'La sintaxis es [expresion for item in iterable]. Aquí: [x*2 for x in range(5)] = [0,2,4,6,8].',
   194→    },
   195→    {
   196→      concept: 'list-comprehension',
   197→      question: '¿Qué produce `[x for x in "hola" if x in "aeiou"]`?',
   198→      options: ['["h","o","l","a"]', '["o","a"]', '["h","l"]', 'Error'],
   199→      correctIndex: 1,
   200→      explanation: 'Filtra solo las vocales de "hola" → ["o", "a"].',
   201→    },
   202→    {
   203→      concept: 'truthiness',
   204→      question: '¿Qué valores se evalúan como False en Python?',
   205→      options: [
   206→        'Solo False y 0',
   207→        'False, 0, 0.0, "", [], {}, None',
   208→        'Solo False y None',
   209→        'Cualquier cosa vacía, pero 0 es True',
   210→      ],
   211→      correctIndex: 1,
   212→      explanation: 'Los valores falsy son: False, 0, 0.0, "", [], {}, set(), None. Todo lo demás es truthy.',
   213→    },
   214→    {
   215→      concept: 'truthiness',
   216→      question: '¿Qué devuelve `bool("")`?',
   217→      options: ['True', 'False', 'Error', 'None'],
   218→      correctIndex: 1,
   219→      explanation: 'Un string vacío es falsy, por lo que bool("") devuelve False.',
   220→    },
   221→    {
   222→      concept: 'truthiness',
   223→      question: '¿Es lo mismo `if mi_lista:` que `if len(mi_lista) > 0:`?',
   224→      options: [
   225→        'Sí, ambas verifican que la lista no esté vacía',
   226→        'No, la primera da error',
   227→        'No, la primera verifica tipo',
   228→        'Solo la segunda funciona',
   229→      ],
   230→      correctIndex: 0,
   231→      explanation: 'Una lista vacía es falsy. Por eso `if mi_lista:` es True cuando la lista tiene elementos. Es la forma pythónica.',
   232→    },
   233→    {
   234→      concept: 'kwargs',
   235→      question: '¿Qué hace `**kwargs` en una función?',
   236→      options: [
   237→        'Exige argumentos keyword',
   238→        'Junta todos los argumentos keyword adicionales en un dict',
   239→        'Es lo mismo que *args',
   240→        'Define argumentos opcionales',
   241→      ],
   242→      correctIndex: 1,
   243→      explanation: '**kwargs recoge argumentos nombre=valor en un diccionario. Útil para funciones configurables.',
   244→    },
   245→    {
   246→      concept: 'kwargs',
   247→      question: 'Si llamas `f(a=1, b=2, c=3)` donde f es `def f(**kwargs)`, ¿qué es kwargs?',
   248→      options: ['Una lista', 'Un dict {"a":1, "b":2, "c":3}', 'Una tupla', 'Un set'],
   249→      correctIndex: 1,
   250→      explanation: '**kwargs agrupa los argumentos keyword en un diccionario.',
   251→    },
   252→    {
   253→      concept: 'kwargs',
   254→      question: '¿Cuál es la firma correcta para aceptar args posicionales y keyword variables?',
   255→      options: [
   256→        'def f(*args, **kwargs):',
   257→        'def f(args, kwargs):',
   258→        'def f(**args, *kwargs):',
   259→        'def f(*args*):',
   260→      ],
   261→      correctIndex: 0,
   262→      explanation: 'El orden correcto es *args (posicionales) seguido de **kwargs (keyword).',
   263→    },
   264→  ],
   265→  // Continue for other sections — using a condensed pattern
   266→  'data-structures': [
   267→    {
   268→      concept: 'json-load-vs-loads',
   269→      question: '¿Diferencia entre `json.load()` y `json.loads()`?',
   270→      options: [
   271→        'Son lo mismo',
   272→        'load() lee de archivo, loads() lee de string',
   273→        'load() es más rápido',
   274→        'load() es para dicts',
   275→      ],
   276→      correctIndex: 1,
   277→      explanation: 'La "s" = string. load(f) lee de archivo, loads(s) lee de string.',
   278→    },
   279→    {
   280→      concept: 'json-load-vs-loads',
   281→      question: '¿Cómo conviertes un string JSON a un dict de Python?',
   282→      options: ['json.load(s)', 'json.loads(s)', 'json.parse(s)', 'dict(s)'],
   283→      correctIndex: 1,
   284→      explanation: 'json.loads() (load string) parsea un string JSON a objeto Python.',
   285→    },
   286→    {
   287→      concept: 'json-load-vs-loads',
   288→      question: 'Para guardar un dict como archivo JSON, ¿qué función usas?',
   289→      options: ['json.dumps(d)', 'json.dump(d, f)', 'json.write(d, f)', 'json.save(d, f)'],
   290→      correctIndex: 1,
   291→      explanation: 'json.dump(obj, file) escribe a archivo. json.dumps(obj) devuelve string.',
   292→    },
   293→    {
   294→      concept: 'with-statement',
   295→      question: '¿Qué garantiza el statement `with open("f.csv") as f:`?',
   296→      options: [
   297→        'Abrir el archivo en modo lectura',
   298→        'Cerrar el archivo automáticamente al salir del bloque, incluso si hay excepción',
   299→        'Leer todo el contenido',
   300→        'Crear el archivo si no existe',
   301→      ],
   302→      correctIndex: 1,
   303→      explanation: 'with es un context manager que garantiza cleanup (cierre del archivo) sin importar qué pase.',
   304→    },
   305→    {
   306→      concept: 'with-statement',
   307→      question: '¿Por qué usar `with` en vez de `f = open(...)` + `f.close()`?',
   308→      options: [
   309→        'Es más rápido',
   310→        'Garantiza cierre incluso si ocurre una excepción dentro del bloque',
   311→        'Es la única forma de leer archivos',
   312→        'Usa menos memoria',
   313→      ],
   314→      correctIndex: 1,
   315→      explanation: 'Si ocurre una excepción entre open() y close(), el archivo queda abierto. with lo cierra siempre.',
   316→    },
   317→    {
   318→      concept: 'with-statement',
   319→      question: '¿Qué método del context manager se llama al SALIR del bloque with?',
   320→      options: ['__enter__', '__exit__', '__close__', '__end__'],
   321→      correctIndex: 1,
   322→      explanation: '__enter__ se llama al entrar, __exit__ al salir (normalmente o por excepción).',
   323→    },
   324→    {
   325→      concept: 'defaultdict',
   326→      question: '¿Para qué sirve `defaultdict(list)`?',
   327→      options: [
   328→        'Es más rápido',
   329→        'Crea una lista vacía automáticamente al primer acceso, evitando KeyError',
   330→        'Permite duplicados',
   331→        'Es la única forma de tener listas como valores',
   332→      ],
   333→      correctIndex: 1,
   334→      explanation: 'defaultdict(list) crea una lista vacía al primer acceso a una key nueva. Evita el patrón if key not in dict.',
   335→    },
   336→    {
   337→      concept: 'defaultdict',
   338→      question: '¿Qué pasa con `d = defaultdict(int); d["x"] += 1` si "x" no existe?',
   339→      options: [
   340→        'KeyError',
   341→        'Crea d["x"] = 0 y luego suma 1 → d["x"] = 1',
   342→        'Crea d["x"] = 1',
   343→        'Error de tipo',
   344→      ],
   345→      correctIndex: 1,
   346→      explanation: 'defaultdict(int) inicializa con 0 (int() devuelve 0). Luego += 1 lo deja en 1.',
   347→    },
   348→    {
   349→      concept: 'defaultdict',
   350→      question: '¿Cuándo usar defaultdict vs dict normal?',
   351→      options: [
   352→        'Siempre defaultdict',
   353→        'defaultdict para construir iterativamente (agrupar), dict para lectura',
   354→        'Nunca defaultdict',
   355→        'Solo para proyectos grandes',
   356→      ],
   357→      correctIndex: 1,
   358→      explanation: 'defaultdict es ideal para construir estructuras (acumular, agrupar). dict.get() es mejor para lectura puntual.',
   359→    },
   360→    {
   361→      concept: 'exception-type',
   362→      question: '¿Qué excepción lanza Python al abrir un archivo inexistente?',
   363→      options: ['IOError', 'FileNotFoundError', 'FileError', 'OSError'],
   364→      correctIndex: 1,
   365→      explanation: 'FileNotFoundError es la excepción específica. Es subclase de OSError.',
   366→    },
   367→    {
   368→      concept: 'exception-type',
   369→      question: '¿Qué excepción lanzas para un valor inválido en tu código?',
   370→      options: ['TypeError', 'ValueError', 'KeyError', 'RuntimeError'],
   371→      correctIndex: 1,
   372→      explanation: 'ValueError es para valores inválidos (ej: int("abc")). TypeError es para tipos incorrectos.',
   373→    },
   374→    {
   375→      concept: 'exception-type',
   376→      question: 'Si intentas `d["inexistente"]` en un dict, ¿qué excepción obtienes?',
   377→      options: ['ValueError', 'KeyError', 'IndexError', 'AttributeError'],
   378→      correctIndex: 1,
   379→      explanation: 'KeyError se lanza cuando una key no existe en el dict. Usa .get() para evitarlo.',
   380→    },
   381→  ],
   382→  'functions-modules': [
   383→    {
   384→      concept: 'functools-wraps',
   385→      question: '¿Qué hace `@functools.wraps(func)` en un decorator?',
   386→      options: [
   387→        'Hace la función más rápida',
   388→        'Preserva __name__ y __doc__ de la función original',
   389→        'Es opcional',
   390→        'Permite parámetros en el decorator',
   391→      ],
   392→      correctIndex: 1,
   393→      explanation: 'Sin @functools.wraps, la función decorada se llama "wrapper" y pierde su docstring.',
   394→    },
   395→    {
   396→      concept: 'functools-wraps',
   397→      question: '¿Qué problema causa no usar @functools.wraps?',
   398→      options: [
   399→        'La función es más lenta',
   400→        'La función decorada se llama "wrapper" y pierde docstring',
   401→        'No causa problemas',
   402→        'Da error de sintaxis',
   403→      ],
   404→      correctIndex: 1,
   405→      explanation: 'Sin @wraps, help(mi_funcion) muestra "wrapper" en vez del nombre real y sin docstring.',
   406→    },
   407→    {
   408→      concept: 'functools-wraps',
   409→      question: '¿Dentro de un decorator, qué debes poner antes de def wrapper?',
   410→      options: ['@property', '@functools.wraps(func)', '@staticmethod', 'Nada'],
   411→      correctIndex: 1,
   412→      explanation: '@functools.wraps(func) preserva la metadata de la función original en el wrapper.',
   413→    },
   414→    {
   415→      concept: 'pathlib-vs-os',
   416→      question: '¿Qué imprime `Path("data") / "ventas.csv"` en Windows?',
   417→      options: [
   418→        'Error',
   419→        'data\\ventas.csv (normalizado al OS)',
   420→        'data/ventas.csv (siempre forward slash)',
   421→        'data:ventas.csv',
   422→      ],
   423→      correctIndex: 1,
   424→      explanation: 'pathlib usa / como operador y normaliza al separador del OS. En Windows usa backslash.',
   425→    },
   426→    {
   427→      concept: 'pathlib-vs-os',
   428→      question: '¿Cómo creas todos los directorios padres con pathlib?',
   429→      options: [
   430→        'Path("a/b/c").mkdir()',
   431→        'Path("a/b/c").mkdir(parents=True, exist_ok=True)',
   432→        'Path("a/b/c").create_all()',
   433→        'os.makedirs(Path("a/b/c"))',
   434→      ],
   435→      correctIndex: 1,
   436→      explanation: 'parents=True crea toda la jerarquía. exist_ok=True no falla si ya existe.',
   437→    },
   438→    {
   439→      concept: 'pathlib-vs-os',
   440→      question: '¿Cómo lees todo el texto de un archivo con pathlib en una línea?',
   441→      options: [
   442→        'open(p).read()',
   443→        'p.read_text()',
   444→        'p.read()',
   445→        'Path.read(p)',
   446→      ],
   447→      correctIndex: 1,
   448→      explanation: 'Path.read_text() lee el contenido completo. También existe write_text(), read_bytes(), write_bytes().',
   449→    },
   450→    {
   451→      concept: 'name-main',
   452→      question: '¿Para qué sirve `if __name__ == "__main__":`?',
   453→      options: [
   454→        'Definir la función principal',
   455→        'Ejecutar código solo cuando el archivo se corre directamente, no cuando se importa',
   456→        'Es equivalente a main() en C',
   457→        'Indicar módulo ejecutable',
   458→      ],
   459→      correctIndex: 1,
   460→      explanation: 'Cuando importas un módulo, __name__ vale el nombre del módulo. Cuando lo ejecutas directo, vale "__main__".',
   461→    },
   462→    {
   463→      concept: 'name-main',
   464→      question: 'Si tienes código de prueba al final de mi_modulo.py sin if __name__ guard, ¿qué pasa al importarlo?',
   465→      options: [
   466→        'No pasa nada',
   467→        'El código de prueba se ejecuta al importar',
   468→        'Da error',
   469→        'Solo se ejecuta la primera vez',
   470→      ],
   471→      correctIndex: 1,
   472→      explanation: 'Sin el guard, cualquier import ejecuta el código de prueba. if __name__ == "__main__" lo previene.',
   473→    },
   474→    {
   475→      concept: 'name-main',
   476→      question: '¿Cuál es el valor de __name__ cuando ejecutas `python mi_modulo.py`?',
   477→      options: ['"mi_modulo"', '"__main__"', '"__script__"', 'None'],
   478→      correctIndex: 1,
   479→      explanation: 'Al ejecutar un archivo directamente, __name__ vale "__main__". Al importarlo, vale el nombre del módulo.',
   480→    },
   481→    {
   482→      concept: 'keyword-only-args',
   483→      question: '¿Qué son los keyword-only args?',
   484→      options: [
   485→        'Args que solo aceptan strings',
   486→        'Args que deben pasarse por nombre, definidos después de *',
   487→        'Args opcionales',
   488→        'Args que van después de **kwargs',
   489→      ],
   490→      correctIndex: 1,
   491→      explanation: '`def f(a, b, *, debug=False):` define debug como keyword-only. El caller debe usar f(1, 2, debug=True).',
   492→    },
   493→    {
   494→      concept: 'keyword-only-args',
   495→      question: '¿Cómo defines una función donde `verbose` sea keyword-only?',
   496→      options: [
   497→        'def f(verbose=False):',
   498→        'def f(*, verbose=False):',
   499→        'def f(verbose*):',
   500→        'def f(**verbose):',
   501→      ],
   502→      correctIndex: 1,
   503→      explanation: 'El * sin nombre marca el límite: todo lo después es keyword-only.',
   504→    },
   505→    {
   506→      concept: 'keyword-only-args',
   507→      question: '¿Por qué usar keyword-only args?',
   508→      options: [
   509→        'Son más rápidos',
   510→        'Mejoran legibilidad: f(1, 2, debug=True) es claro, f(1, 2, True) es opaco',
   511→        'Son obligatorios',
   512→        'Permiten más argumentos',
   513→      ],
   514→      correctIndex: 1,
   515→      explanation: 'Forzar el nombre hace el código más legible y resistente a errores de orden.',
   516→    },
   517→  ],
   518→  oop: [
   519→    {
   520→      concept: 'str-vs-repr',
   521→      question: '¿Diferencia entre `__str__` y `__repr__`?',
   522→      options: [
   523→        'Son lo mismo',
   524→        '__str__ es para usuarios (legible), __repr__ para devs (reconstruible)',
   525→        '__str__ es más rápido',
   526→        '__repr__ solo funciona con números',
   527→      ],
   528→      correctIndex: 1,
   529→      explanation: '__str__ devuelve algo legible. __repr__ devuelve algo técnico, idealmente eval(repr(obj))==obj.',
   530→    },
   531→    {
   532→      concept: 'str-vs-repr',
   533→      question: 'Si solo implementas uno, ¿cuál es más importante?',
   534→      options: ['__str__', '__repr__', 'Ambos por igual', 'Ninguno'],
   535→      correctIndex: 1,
   536→      explanation: 'Python usa __repr__ como fallback de __str__. Si implementas __repr__, print() funciona.',
   537→    },
   538→    {
   539→      concept: 'str-vs-repr',
   540→      question: '¿Qué muestra `print(obj)` si obj no define __str__ ni __repr__?',
   541→      options: [
   542→        'El contenido del objeto',
   543→        'Algo como <__main__.MiClase object at 0x...>',
   544→        'Error',
   545→        'None',
   546→      ],
   547→      correctIndex: 1,
   548→      explanation: 'Sin __str__ ni __repr__, Python muestra la representación por defecto con la clase y dirección de memoria.',
   549→    },
   550→    {
   551→      concept: 'super-init',
   552→      question: '¿Para qué sirve `super().__init__(...)` en una subclase?',
   553→      options: [
   554→        'Crear instancia del padre',
   555→        'Llamar al constructor de la clase padre desde la subclase',
   556→        'Evitar definir __init__',
   557→        'Hacer la subclase más rápida',
   558→      ],
   559→      correctIndex: 1,
   560→      explanation: 'super() llama al constructor del padre, asegurando que la parte heredada se inicialice correctamente.',
   561→    },
   562→    {
   563→      concept: 'super-init',
   564→      question: '¿Qué pasa si una subclase no llama a super().__init__()?',
   565→      options: [
   566→        'Error de sintaxis',
   567→        'Los atributos del padre no se inicializan',
   568→        'La subclase no se puede instanciar',
   569→        'Nada, funciona normal',
   570→      ],
   571→      correctIndex: 1,
   572→      explanation: 'Si el padre define __init__ con atributos, la subclase debe llamar super().__init__() para tener esos atributos.',
   573→    },
   574→    {
   575→      concept: 'super-init',
   576→      question: 'En `class B(A): def __init__(self): super().__init__()`, ¿qué hace super()?',
   577→      options: [
   578→        'Crea una nueva instancia de A',
   579→        'Retorna un proxy que delega al padre A',
   580→        'Es lo mismo que self',
   581→        'Llama a __new__',
   582→      ],
   583→      correctIndex: 1,
   584→      explanation: 'super() retorna un proxy que delega llamadas al siguiente en el MRO (Method Resolution Order).',
   585→    },
   586→    {
   587→      concept: 'underscore-convention',
   588→      question: '¿Qué significa `_atributo` (un underscore) en Python?',
   589→      options: [
   590→        'Es privado de verdad',
   591→        'Es "protegido" — convención de no tocar, pero accesible',
   592→        'Es lo mismo que __',
   593→        'Indica método mágico',
   594→      ],
   595→      correctIndex: 1,
   596→      explanation: 'Un underscore es CONVENCIÓN. Python no lo prohíbe, solo indica "no deberías tocar esto desde fuera".',
   597→    },
   598→    {
   599→      concept: 'underscore-convention',
   600→      question: '¿Qué hace __atributo (dos underscores)?',
   601→      options: [
   602→        'Lo hace verdaderamente privado',
   603→        'Aplica name-mangling: renombra a _Clase__atributo para dificultar acceso',
   604→        'Es lo mismo que un underscore',
   605→        'Lo hace estático',
   606→      ],
   607→      correctIndex: 1,
   608→      explanation: 'Dos underscores aplican name-mangling: _MiClase__atributo. Dificulta pero no impide el acceso.',
   609→    },
   610→    {
   611→      concept: 'underscore-convention',
   612→      question: '¿Cuál es la convención para constantes?',
   613→      options: ['snake_case', 'UPPER_CASE', 'camelCase', 'PascalCase'],
   614→      correctIndex: 1,
   615→      explanation: 'UPPER_CASE para constantes (PI = 3.14). snake_case para variables/funciones. PascalCase para clases.',
   616→    },
   617→    {
   618→      concept: 'composition-vs-inheritance',
   619→      question: '¿Cuándo usar composición en vez de herencia?',
   620→      options: [
   621→        'Siempre',
   622→        'Cuando la relación es HAS-A (tiene un) en vez de IS-A (es un)',
   623→        'Nunca',
   624→        'Solo cuando la clase padre es abstracta',
   625→      ],
   626→      correctIndex: 1,
   627→      explanation: 'IS-A → herencia (Perro IS-A Animal). HAS-A → composición (Auto HAS-A Motor). Composición es más flexible.',
   628→    },
   629→    {
   630→      concept: 'composition-vs-inheritance',
   631→      question: '¿Cuál es mejor diseño: Auto extends Motor, o Auto tiene un Motor?',
   632→      options: [
   633→        'Auto extends Motor (herencia)',
   634→        'Auto tiene un Motor (composición) — más flexible',
   635→        'Ambos son iguales',
   636→        'Depende del lenguaje',
   637→      ],
   638→      correctIndex: 1,
   639→      explanation: 'Composición permite cambiar el motor sin tocar la jerarquía. "Favor composition over inheritance" (GoF).',
   640→    },
   641→    {
   642→      concept: 'composition-vs-inheritance',
   643→      question: '¿Qué principio OOP favorece composición sobre herencia?',
   644→      options: [
   645→        'SRP',
   646→        'Open/Closed',
   647→        'Liskov Substitution',
   648→        'Favor composition over inheritance (GoF)',
   649→      ],
   650→      correctIndex: 3,
   651→      explanation: 'El patrón GoF "Favor composition over inheritance" recomienda composición por su flexibilidad.',
   652→    },
   653→  ],
   654→  numpy: [
   655→    {
   656→      concept: 'vectorization-speed',
   657→      question: '¿Por qué NumPy es más rápido que Python puro para operaciones numéricas?',
   658→      options: [
   659→        'Está escrito en Python',
   660→        'Vectoriza operaciones a nivel C y usa SIMD del CPU',
   661→        'Usa menos memoria',
   662→        'Tiene mejor algoritmo',
   663→      ],
   664→      correctIndex: 1,
   665→      explanation: 'NumPy delega a código C optimizado que opera en lotes (vectorización) y usa instrucciones vectoriales del CPU.',
   666→    },
   667→    {
   668→      concept: 'vectorization-speed',
   669→      question: '¿Cuál es la regla de oro al operar con arrays NumPy?',
   670→      options: [
   671→        'Siempre usar loops',
   672→        'Nunca escribir loops para operaciones matemáticas — usar operaciones vectorizadas',
   673→        'Usar list comprehensions',
   674→        'Convertir a lista primero',
   675→      ],
   676→      correctIndex: 1,
   677→      explanation: 'Un loop de Python sobre 1M de elementos tarda 100x más que la operación vectorizada equivalente en NumPy.',
   678→    },
   679→    {
   680→      concept: 'vectorization-speed',
   681→      question: '¿Cuánto más rápido es NumPy vs Python puro para 1M de operaciones?',
   682→      options: ['2x', '10x', '50-100x', 'Exactamente igual'],
   683→      correctIndex: 2,
   684→      explanation: 'Para operaciones numéricas sobre arrays grandes, NumPy es típicamente 50-100x más rápido que Python puro.',
   685→    },
   686→    {
   687→      concept: 'boolean-masking',
   688→      question: '¿Qué devuelve `arr[arr > 5]`?',
   689→      options: [
   690→        'True/False array',
   691→        'Solo los elementos mayores a 5',
   692→        'Los índices donde arr > 5',
   693→        'Error',
   694→      ],
   695→      correctIndex: 1,
   696→      explanation: 'Boolean masking: usas un array booleano como índice y NumPy devuelve solo los elementos donde es True.',
   697→    },
   698→    {
   699→      concept: 'boolean-masking',
   700→      question: '¿Cómo combinas dos condiciones en NumPy?',
   701→      options: [
   702→        '(arr > 5) and (arr < 10)',
   703→        '(arr > 5) & (arr < 10)',
   704→        '(arr > 5) && (arr < 10)',
   705→        'arr > 5 & arr < 10',
   706→      ],
   707→      correctIndex: 1,
   708→      explanation: 'En NumPy se usan operadores bitwise & | ~ con paréntesis OBLIGATORIOS por precedencia.',
   709→    },
   710→    {
   711→      concept: 'boolean-masking',
   712→      question: '¿Qué hace `arr[arr > 100] = 100`?',
   713→      options: [
   714→        'Error',
   715→        'Cap (limita) los valores mayores a 100 al valor 100',
   716→        'Borra los elementos > 100',
   717→        'Devuelve un array nuevo',
   718→      ],
   719→      correctIndex: 1,
   720→      explanation: 'Boolean masking con asignación modifica in-place. Aquí limita los valores a máximo 100 (clipping).',
   721→    },
   722→    {
