     1→import type { CapstoneContract, FinalIntegrationInterface } from "./types";
     2→import { RUBRICS } from "./rubrics";
     3→
     4→// ─────────────────────────────────────────────────────────────────────────────
     5→// PyArcana canonical capstone contracts — thirteen in total.
     6→// Twelve principal level capstones (3 per level × 4 levels) plus one final
     7→// transversal capstone. The N4-D request is folded into CP-N4-C with three
     8→// sub-gates (S49/S50/S51); no fourteenth principal capstone is created.
     9→//
    10→// Briefs are handcrafted in the Stephen Fry register: elegant, warm, expansive,
    11→// opening with an international anecdote that raises the question the capstone
    12→// answers. No bulk generation. No placeholders.
    13→// ─────────────────────────────────────────────────────────────────────────────
    14→
    15→const REDACTION = { en: 2, es: 2, lastUpdated: "2026-07-30" };
    16→
    17→// ─────────────────────────────── LEVEL 1 ───────────────────────────────
    18→
    19→const CP_N1_A: CapstoneContract = {
    20→  capstoneId: "CP-N1-A",
    45→  syntheticDataContract: { generator: "Deterministic Python generator producing synthetic names, dates, IDs, phones and addresses from public word lists", schema: "client_id, name_raw, name_norm, dob_raw, dob_norm, phone_raw, phone_norm, address_raw, address_norm, status, reason", size: "1,000 records plus 200 malformed edge cases", license: "Synthetic / CC0", piiRisk: "No real PII; all names and addresses are synthetic" },
    46→  acceptanceCriteria: [
    47→    "CLI accepts a CSV or JSON file and processes multiple records.",
    48→    "Required fields are validated; raw and normalised values are both preserved.",
    49→    "Rejections and reviews carry a human-readable reason.",
    50→    "Denominators (accepted / rejected / review) are calculated correctly.",
    51→    "Machine-readable (JSON) and human-readable (text) summaries are emitted.",
    52→    "Malformed input is handled without crashing.",
    53→    "Runs from a clean environment with one command.",
    54→    "Tests pass on the canonical fixtures.",
    55→  ],
    56→  criticalCriteria: [
    57→    "No real personal information anywhere in the project.",
    58→    "No committed secrets.",
    59→    "Reproducible from a clean environment.",
    60→    "Rejections always include a reason.",
    61→  ],
    62→  securityRequirements: ["No secrets in code or logs", "Input validation on every field", "No shell injection via CLI arguments", "Dependencies locked"],
    63→  privacyRequirements: ["Synthetic data only", "No real PII", "Raw values stored only for the synthetic fixtures"],
    64→  accessibilityRequirements: ["Clear, plain-language rejection reasons", "Readable monospaced output", "Colour not required to understand output"],
    65→  responsibleUseRequirements: ["No automated adverse decision", "Human review required for any borderline record"],
    66→  testRequirements: ["Normal path tests", "Boundary tests (empty, max-length, unicode)", "Failure tests (malformed, missing required fields)", "Idempotency of summary generation"],
    67→  demoRequirements: ["One-command demo recorded", "README walkthrough"],
    68→  rubric: RUBRICS["CP-N1-A"],
    69→  remediationPaths: ["If reproducibility fails: add a lockfile and document the environment", "If rejections lack reasons: extend the rule set with reason codes", "If tests are thin: add boundary and failure cases"],
    70→  badgeDependencies: [],
    71→  finalIntegrationInterfaces: ["CLI intake → ETL pipeline (CP-N1-B)", "Validation rules → dashboard evidence (CP-N1-C)"],
    72→  status: "implemented",
    73→  redactionPasses: REDACTION,
    74→};
    75→
    76→const CP_N1_B: CapstoneContract = {
    77→  capstoneId: "CP-N1-B",
    78→  version: "1.3.0",
    79→  title: "Reproducible Client and Transaction ETL Pipeline",
    80→  level: 1,
    81→  gateSection: "S08",
    82→  subGates: [],
    83→  problemStatement:
    84→    "When the European Space Agency's Rosetta probe neared comet 67P, its science team relied on pipelines that had to produce identical outputs whether run in Darmstadt or Toulouse, weeks apart, by different engineers. A pipeline that is not deterministic is not a pipeline; it is a rumour. In this capstone you will build a local ETL pipeline that ingests CSV and JSON, validates explicit contracts, preserves provenance, separates accepted from quarantined rows, produces deterministic outputs, records hashes and manifests, supports safe reruns, handles encoding and malformed rows, includes backup and recovery instructions, and exposes no secrets. The deliverable is a pipeline you would trust to run unattended, because you have watched it fail and recover gracefully.",
    85→  intendedUsers: ["A data engineer preparing synthetic client and transaction data for analysis", "A reviewer who must trace any output row back to its source"],
    86→  jobsToBeDone: ["Ingest CSV and JSON with encoding detection", "Validate against explicit contracts", "Separate accepted and quarantined rows", "Produce deterministic outputs with manifests", "Recover safely from a partial failure"],
    87→  learningOutcomes: [
    88→    "Build a streaming ETL pipeline with explicit contracts.",
    89→    "Preserve provenance and produce content-hash manifests.",
    90→    "Quarantine malformed rows without losing them.",
    91→    "Prove idempotency and recovery.",
    92→  ],
    93→  prerequisites: ["CP-N1-A", "File I/O basics", "Hashing concepts"],
    94→  sectionContributions: [
    95→    { sectionId: "S05", artifact: "Streaming readers with encoding detection", theory: "Robust ingestion", iDo: "Read a dirty CSV safely", weDo: "Handle a malformed JSON stream", youDo: "Add a new file-format adapter", assessment: "Malformed rows quarantined, not lost", finalInterface: "Readers reused by analytics factory" },
    96→    { sectionId: "S06", artifact: "Versioned schema contracts with rejection reasons", theory: "Explicit contracts", iDo: "Write a pydantic-style schema", weDo: "Evolve the schema with a migration", youDo: "Design a contract for transactions", assessment: "Schema rejects invalid rows with reason codes", finalInterface: "Contracts become ETL ↔ service boundary" },
    97→    { sectionId: "S07", artifact: "Run manifest with input hashes and output lineage", theory: "Determinism and idempotency", iDo: "Compute a content-hash manifest", weDo: "Prove reruns produce identical outputs", youDo: "Add a partial-rerun capability", assessment: "Idempotency test passes on three reruns", finalInterface: "Manifest format reused by data/ML platform" },
    98→    { sectionId: "S08", artifact: "Complete ETL with rejects, manifest, lineage, recovery", theory: "Authentic assessment", iDo: "Demonstrate the reference pipeline", weDo: "Run the recovery drill", youDo: "Add a new source adapter", assessment: "Idempotency + recovery tests pass", finalInterface: "ETL becomes data-quality subsystem of CP-FINAL" },
    99→  ],
   100→  requiredArtifacts: ["ETL scripts", "Schemas", "Test fixtures", "Rejects log", "Manifest", "Lineage", "Idempotency test", "Recovery demo", "README"],
   101→  requiredEvidence: ["Manifest from a real run", "Idempotency test output across three reruns", "Recovery drill recording"],
   102→  syntheticDataContract: { generator: "Deterministic generator extending CP-N1-A's clients with synthetic transactions (amounts, timestamps, merchant categories)", schema: "txn_id, client_id, amount, currency, timestamp, merchant_id, merchant_category, status, reason", size: "10,000 transactions across 1,000 clients", license: "Synthetic / CC0", piiRisk: "No real PII; clients and merchants are synthetic" },
   103→  acceptanceCriteria: [
   104→    "Ingests CSV and JSON with encoding detection.",
   105→    "Validates against explicit, versioned contracts.",
   106→    "Preserves provenance for every output row.",
   107→    "Separates accepted and quarantined rows.",
   108→    "Outputs are deterministic across reruns.",
   109→    "Manifest records input hashes and output lineage.",
   110→    "Safe reruns do not duplicate or corrupt outputs.",
   111→    "Malformed rows are quarantined with a reason.",
   112→    "Backup and recovery instructions are documented and demonstrated.",
   113→    "No secrets are exposed.",
   114→  ],
   115→  criticalCriteria: [
   116→    "Deterministic outputs across reruns.",
   117→    "Quarantined rows are never lost.",
   118→    "No secrets in code, config or logs.",
   119→    "Recovery drill restores the pipeline to a known state.",
   120→  ],
   121→  securityRequirements: ["No secrets in code or logs", "No path traversal via input filenames", "Dependencies locked and scanned"],
   122→  privacyRequirements: ["Synthetic data only", "No real PII", "Provenance preserved without exposing source-system details"],
   123→  accessibilityRequirements: ["Manifest is human-readable text", "Error messages are plain language"],
   124→  responsibleUseRequirements: ["No automated adverse decision based on ETL output", "Quarantine reason is reviewable"],
   125→  testRequirements: ["Normal path", "Boundary (empty file, huge file, unicode)", "Failure (malformed, encoding mismatch, partial write)", "Idempotency (three reruns)", "Recovery (kill mid-run, restart)"],
   126→  demoRequirements: ["Recovery drill recorded", "Manifest shown", "Idempotency shown"],
   127→  rubric: RUBRICS["CP-N1-B"],
   128→  remediationPaths: ["If non-deterministic: isolate sources of randomness and seed them", "If rows are lost: strengthen the quarantine path", "If recovery is fragile: add a write-ahead manifest"],
   129→  badgeDependencies: ["B-N1-A"],
   130→  finalIntegrationInterfaces: ["ETL output → analytics (CP-N2-A)", "Manifest format → data/ML platform (CP-N4-B)"],
   131→  status: "implemented",
   132→  redactionPasses: REDACTION,
   133→};
   134→
   135→const CP_N1_C: CapstoneContract = {
   136→  capstoneId: "CP-N1-C",
   137→  version: "1.4.0",
   138→  title: "Familiarity Evidence Dashboard",
   139→  level: 1,
   140→  gateSection: "S13",
   141→  subGates: [],
   142→  problemStatement:
   143→    "In 2013, the Dutch childcare benefits scandal (toeslagenaffaire) began when an algorithm flagged dual-nationality parents as high-risk, collapsing tax records, address history and ethnicity into a fraud score that ruined tens of thousands of lives. The system inferred guilt from coincidence and offered no correction. This capstone exists to make the opposite choice routine. You will build a human-review dashboard that may use normalised matching, fuzzy matching, similarity, cross-referenced features, correlations, temporal overlap, geographic proximity and geofencing — but that keeps strictly separate the entity-resolution evidence, the relationship or familiarity evidence, and the risk or fraud decisions. The dashboard must never automatically infer kinship, collusion, fraud, criminal association, beneficial ownership or causal relationship. It must require provenance, uncertainty, false-positive analysis, human review, privacy controls and a correction mechanism. The deliverable is a dashboard that helps a human see, and refuses to decide for them.",
   144→  intendedUsers: ["A human reviewer assessing familiarity evidence on synthetic data", "A privacy officer auditing what the dashboard does and does not claim"],
   145→  jobsToBeDone: ["Display entity-resolution evidence separately from relationship evidence and from risk decisions", "Show provenance, uncertainty and false-positive analysis", "Provide a correction mechanism", "Operate via keyboard and screen reader"],
   146→  learningOutcomes: [
   147→    "Compute normalised, fuzzy, token, temporal and geographic similarity features.",
   148→    "Keep ER evidence, relationship evidence and risk decisions separate.",
   149→    "Provide provenance, uncertainty and false-positive review.",
   150→    "Build an accessible dashboard for human review.",
   151→  ],
   152→  prerequisites: ["CP-N1-A", "CP-N1-B", "Basic statistics", "Accessibility fundamentals"],
   153→  sectionContributions: [
   154→    { sectionId: "S09", artifact: "Token and string similarity functions", theory: "Similarity metrics", iDo: "Implement Jaro-Winkler and token ratio", weDo: "Tune a threshold on synthetic pairs", youDo: "Add a phonetic comparator", assessment: "Similarity scores are deterministic and explainable", finalInterface: "Comparators reused by ER engine (CP-N3-A)" },
   155→    { sectionId: "S10", artifact: "Temporal-overlap and geo-proximity features", theory: "Temporal and geographic features", iDo: "Compute a haversine distance", weDo: "Build a geofence predicate", youDo: "Add a time-window overlap feature", assessment: "Features carry provenance and units", finalInterface: "Features feed relationship workbench (CP-N3-B)" },
   156→    { sectionId: "S11", artifact: "Privacy sheet and no-automated-decision policy", theory: "Separating evidence from decisions", iDo: "Draft a privacy sheet", weDo: "List forbidden inferences", youDo: "Write a correction mechanism", assessment: "Dashboard never auto-claims fraud or kinship", finalInterface: "Privacy sheet template reused by all later capstones" },
   157→    { sectionId: "S12", artifact: "Accessible dashboard with keyboard operation", theory: "WCAG-aligned dashboards", iDo: "Assemble an evidence card", weDo: "Add keyboard navigation", youDo: "Add a data-table fallback for a chart", assessment: "Passes a keyboard-only smoke test", finalInterface: "Dashboard shell reused by reporting factory (CP-N2-B)" },
   158→    { sectionId: "S13", artifact: "Dashboard separating ER, relationship and risk decisions", theory: "Authentic assessment", iDo: "Demonstrate the reference dashboard", weDo: "Run the false-positive review", youDo: "Add a new evidence signal", assessment: "Three-way separation test passes", finalInterface: "Dashboard becomes the review surface of CP-FINAL" },
   159→  ],
   160→  requiredArtifacts: ["Dashboard source", "Similarity features", "Temporal and geographic features", "Privacy sheet", "Correction mechanism", "Accessibility check", "False-positive review", "Short demo"],
   161→  requiredEvidence: ["Three-way separation verified", "False-positive review recorded", "Accessibility check output"],
   162→  syntheticDataContract: { generator: "Synthetic clients with planted co-occurrences (shared address, overlapping employment, geographic proximity) and explicit ground-truth labels for evaluation only", schema: "pair_id, client_a, client_b, features{...}, er_evidence, relationship_evidence, risk_decision, provenance, uncertainty", size: "5,000 pairs with 200 planted positives and 4,800 negatives", license: "Synthetic / CC0", piiRisk: "No real PII; all entities and addresses are synthetic" },
   163→  acceptanceCriteria: [
   164→    "Dashboard displays entity-resolution evidence, relationship evidence and risk decisions in three separate, clearly labelled regions.",
   165→    "Every evidence signal carries provenance and a unit.",
   166→    "Every signal carries an uncertainty or confidence measure.",
   167→    "A false-positive review path is demonstrated.",
   168→    "A correction mechanism allows a reviewer to dispute a signal.",
   169→    "No automated adverse decision is made.",
   170→    "Dashboard operates via keyboard alone.",
   171→    "Dashboard passes a 200%-zoom reflow check.",
   172→  ],
   173→  criticalCriteria: [
   174→    "No automatic inference of fraud, collusion, kinship, criminal association, beneficial ownership or causal relationship.",
   175→    "ER evidence is never collapsed into relationship or risk decisions.",
   176→    "No real PII.",
   177→    "Human review required for any borderline case.",
   178→  ],
   179→  securityRequirements: ["No secrets", "Synthetic data only", "No external network calls"],
   180→  privacyRequirements: ["Privacy sheet present and complete", "No real PII", "Correction mechanism documented"],
   181→  accessibilityRequirements: ["Keyboard operation", "Non-colour-only encoding", "200%-zoom reflow", "Screen-reader labels", "Data-table fallback for charts"],
   182→  responsibleUseRequirements: ["No automated adverse decision", "Human review required", "Correction mechanism available", "False-positive review demonstrated"],
   183→  testRequirements: ["Separation test (ER / relationship / risk)", "Provenance test (every signal has source)", "Uncertainty test", "False-positive review test", "Accessibility keyboard test", "200%-zoom test"],
   184→  demoRequirements: ["Recorded walkthrough showing separation, correction and false-positive review"],
   185→  rubric: RUBRICS["CP-N1-C"],
   186→  remediationPaths: ["If separation is weak: introduce explicit typed regions and tests", "If provenance is missing: tag every feature at compute time", "If accessibility fails: add keyboard handlers and data-table fallbacks"],
   187→  badgeDependencies: ["B-N1-A", "B-N1-B"],
   188→  finalIntegrationInterfaces: ["Dashboard review surface → CP-FINAL", "Comparators → ER engine (CP-N3-A)", "Features → relationship workbench (CP-N3-B)"],
   189→  status: "implemented",
   190→  redactionPasses: REDACTION,
   191→};
   192→
   193→// ─────────────────────────────── LEVEL 2 ───────────────────────────────
   194→
   195→const CP_N2_A: CapstoneContract = {
   196→  capstoneId: "CP-N2-A",
   197→  version: "1.2.0",
   198→  title: "Executive Data Quality and EDA Portfolio",
   199→  level: 2,
   200→  gateSection: "S17",
   201→  subGates: [],
   202→  problemStatement:
   203→    "When the Reed College epidemiologists who famously reconstructed the 1918 influenza genome published their work, they accompanied every figure with an explicit statement of what the data could and could not say. The discipline of distinguishing observation from association, association from hypothesis, and hypothesis from recommendation is the difference between an analyst and a rumour-monger. In this capstone you will produce a reproducible analytical package containing a data dictionary, profiling, missingness analysis, reconciliation, distributions, segment comparisons, outlier rationale, assumptions, limitations, a notebook or script, an executive memo, a reproducible environment, and no unsupported causal interpretation. Your executive memo must distinguish observation, association, hypothesis, decision recommendation and evidence limitation — five registers of statement, each clearly labelled, never blurred.",
   204→  intendedUsers: ["A manager who must act on the analysis", "A peer analyst who must reproduce it"],
   205→  jobsToBeDone: ["Profile a synthetic dataset", "Diagnose missingness and distributions", "Compare segments without causal overreach", "Communicate findings in a disciplined memo"],
   206→  learningOutcomes: [
   207→    "Profile data and diagnose missingness mechanisms.",
   208→    "Compare distributions and segments responsibly.",
   209→    "Produce a reproducible analytical environment.",
   210→    "Write an executive memo that separates five registers of statement.",
   211→  ],
   212→  prerequisites: ["CP-N1-A", "CP-N1-B", "Basic statistics", "Notebook or scripting comfort"],
   213→  sectionContributions: [
   214→    { sectionId: "S14", artifact: "Profiling report with missingness patterns", theory: "Profiling and missingness (MCAR/MAR/MNAR)", iDo: "Profile a synthetic dataset", weDo: "Diagnose a missingness pattern", youDo: "Design a missingness flag feature", assessment: "Distinguishes MCAR from MNAR with evidence", finalInterface: "Profiling feeds data-quality subsystem of CP-FINAL" },
   215→    { sectionId: "S15", artifact: "Distribution and segment-comparison notebook", theory: "Distributions, outliers, segment comparisons", iDo: "Compare two segments responsibly", weDo: "Justify an outlier treatment", youDo: "Design a segment comparison without causal overreach", assessment: "Memo distinguishes observation from association", finalInterface: "Segment logic reused by case triage (CP-N3-C)" },
   216→    { sectionId: "S16", artifact: "Locked environment + executive memo template", theory: "Reproducible analytics and executive communication", iDo: "Write a five-part memo", weDo: "Draft a memo for a synthetic finding", youDo: "Write a memo with explicit limitations", assessment: "Memo uses five-part structure", finalInterface: "Memo template reused by reporting factory (CP-N2-B)" },
   217→    { sectionId: "S17", artifact: "Complete EDA portfolio with memo and reproducible env", theory: "Authentic assessment", iDo: "Demonstrate the reference portfolio", weDo: "Run the reproducibility check", youDo: "Extend for a new segment", assessment: "Portfolio reproduces from a clean environment", finalInterface: "EDA portfolio becomes analytics subsystem of CP-FINAL" },
   218→  ],
   219→  requiredArtifacts: ["Data dictionary", "Profiling report", "Missingness analysis", "Reconciliation", "Distributions", "Segment comparisons", "Outlier rationale", "Assumptions", "Limitations", "Notebook or script", "Executive memo", "Reproducible environment"],
   220→  requiredEvidence: ["Reproducibility check output", "Memo with five-part structure", "Clean-environment rebuild log"],
   221→  syntheticDataContract: { generator: "Synthetic retail transaction dataset with planted missingness mechanisms and segment structure", schema: "txn_id, client_id, amount, channel, segment, region, timestamp, missing_flag", size: "50,000 transactions", license: "Synthetic / CC0", piiRisk: "No real PII" },
   222→  acceptanceCriteria: [
   223→    "Data dictionary is complete and accurate.",
   224→    "Profiling and missingness analysis distinguish MCAR, MAR and MNAR.",
   225→    "Distributions and segment comparisons are presented without causal overreach.",
   226→    "Outlier rationale is explicit.",
   227→    "Assumptions and limitations are stated.",
   228→    "Executive memo uses the five-part structure.",
   229→    "Portfolio reproduces from a clean environment in one command.",
   230→  ],
   231→  criticalCriteria: [
   232→    "No unsupported causal interpretation.",
   233→    "Memo distinguishes observation/association/hypothesis/recommendation/limitation.",
   234→    "Reproducible from a clean environment.",
   235→  ],
   236→  securityRequirements: ["No secrets", "Dependencies locked"],
   237→  privacyRequirements: ["Synthetic data only", "No real PII"],
   238→  accessibilityRequirements: ["Notebook is readable in plain text", "Memo is accessible (headings, alt text)"],
   239→  responsibleUseRequirements: ["No unsupported causal claim", "Limitations explicit"],
   240→  testRequirements: ["Reproducibility test", "Memo structure test (five parts present)", "Missingness-classification test"],
   241→  demoRequirements: ["Clean-environment rebuild recorded", "Memo walkthrough recorded"],
   242→  rubric: RUBRICS["CP-N2-A"],
   243→  remediationPaths: ["If reproducibility fails: pin the environment and seed all randomness", "If memo blurs registers: enforce the five-part template with a linter"],
   244→  badgeDependencies: ["B-N1-A", "B-N1-B", "B-N1-C"],
   245→  finalIntegrationInterfaces: ["EDA portfolio → analytics subsystem of CP-FINAL", "Memo template → reporting factory (CP-N2-B)"],
   246→  status: "implemented",
   247→  redactionPasses: REDACTION,
   248→};
   249→
   250→const CP_N2_B: CapstoneContract = {
   251→  capstoneId: "CP-N2-B",
   252→  version: "1.2.0",
   253→  title: "Accessible Insights Dashboard and Reporting Factory",
   254→  level: 2,
   255→  gateSection: "S21",
   256→  subGates: [],
   257→  problemStatement:
   258→    "In 2019, the United Kingdom's Office for National Statistics rebuilt its inflation dashboard after discovering that colour-only encoding had locked colour-blind readers out of the national story for years. A dashboard that only some people can read is not a dashboard; it is a gate. In this capstone you will build an accessible dashboard and a reusable reporting factory: reusable report templates, table and chart exports, filter logic, source-to-claim traceability, data freshness indicators, error and empty states, accessible labels, keyboard operation, PDF or document output, and automated report checks. The project must prevent misleading axes, inaccessible colour-only encoding, hidden denominators, stale results presented as current, and unsupported executive claims.",
   259→  intendedUsers: ["A decision-maker who reads the dashboard", "A report author who reuses the templates", "An accessibility auditor"],
   260→  jobsToBeDone: ["Display insights accessibly", "Trace any claim to its source rows", "Export reproducible PDF reports", "Run automated report checks"],
   261→  learningOutcomes: [
   262→    "Design accessible charts (non-colour-only, keyboard, 200%-zoom).",
   263→    "Implement source-to-claim traceability.",
   264→    "Build reusable report templates with automated checks.",
   265→    "Prevent misleading visualisations.",
   266→  ],
   267→  prerequisites: ["CP-N2-A", "Accessibility fundamentals", "Charting library basics"],
   268→  sectionContributions: [
   269→    { sectionId: "S18", artifact: "Reusable accessible chart and report templates", theory: "WCAG-aligned chart design", iDo: "Build a chart with shape+label encoding", weDo: "Add a data-table fallback", youDo: "Design a template for a new report type", assessment: "Passes non-colour-only and 200%-zoom checks", finalInterface: "Templates reused by CP-FINAL reporting surface" },
   270→    { sectionId: "S19", artifact: "Filter engine with source-to-claim links", theory: "Traceability and freshness", iDo: "Wire a claim to its source rows", weDo: "Add a freshness indicator", youDo: "Design a filter for a new dimension", assessment: "Every claim resolves to source rows and a timestamp", finalInterface: "Traceability reused by audit subsystem of CP-FINAL" },
   271→    { sectionId: "S20", artifact: "PDF export with automated report checks", theory: "Reproducible document output", iDo: "Export a PDF deterministically", weDo: "Add an automated check for misleading axes", youDo: "Design a check for hidden denominators", assessment: "Report checks block misleading outputs", finalInterface: "Report checks reused by governance subsystem of CP-FINAL" },
   272→    { sectionId: "S21", artifact: "Complete dashboard factory with exports and checks", theory: "Authentic assessment", iDo: "Demonstrate the reference factory", weDo: "Run the accessibility check", youDo: "Extend for a new audience", assessment: "Passes accessibility and automated checks", finalInterface: "Reporting factory becomes reporting subsystem of CP-FINAL" },
   273→  ],
   274→  requiredArtifacts: ["Dashboard source", "Report templates", "Chart and table exports", "Filter engine", "Source-to-claim links", "Freshness indicators", "Error and empty states", "Accessible labels", "PDF export", "Automated report checks"],
   275→  requiredEvidence: ["Accessibility check output", "Automated report-check output", "Source-to-claim trace shown"],
   276→  syntheticDataContract: { generator: "Synthetic insights dataset derived from CP-N2-A's EDA portfolio", schema: "metric_id, segment, value, denominator, source_rows[], freshness_ts", size: "200 metrics across 10 segments", license: "Synthetic / CC0", piiRisk: "No real PII" },
   277→  acceptanceCriteria: [
   278→    "Dashboard is keyboard-operable.",
   279→    "No colour-only encoding; shape, label or pattern always present.",
   280→    "200%-zoom reflow is intact (no horizontal scroll).",
   281→    "Every claim resolves to source rows and a freshness timestamp.",
   282→    "Error and empty states are present and accessible.",
   283→    "PDF export is deterministic.",
   284→    "Automated report checks block misleading axes, hidden denominators and stale results.",
   285→  ],
   286→  criticalCriteria: [
   287→    "No misleading axes.",
   288→    "No colour-only encoding.",
   289→    "No hidden denominators.",
   290→    "No stale results presented as current.",
   291→    "No unsupported executive claims.",
   292→  ],
   293→  securityRequirements: ["No secrets", "No external network calls from the dashboard"],
   294→  privacyRequirements: ["Synthetic data only", "No real PII"],
   295→  accessibilityRequirements: ["WCAG 2.2 AA", "Keyboard operation", "Non-colour-only encoding", "200%-zoom reflow", "Screen-reader labels", "Data-table fallback"],
   296→  responsibleUseRequirements: ["No unsupported claims", "Stale results flagged"],
   297→  testRequirements: ["Accessibility test (keyboard, zoom, colour)", "Source-to-claim test", "Freshness test", "Report-check test (misleading axes, hidden denominators)"],
   298→  demoRequirements: ["Accessibility walkthrough recorded", "PDF export shown", "Report checks shown"],
   299→  rubric: RUBRICS["CP-N2-B"],
   300→  remediationPaths: ["If accessibility fails: add keyboard handlers, data-table fallbacks, alt text", "If traceability fails: tag every claim with source rows at compute time"],
   301→  badgeDependencies: ["B-N2-A"],
   302→  finalIntegrationInterfaces: ["Reporting factory → reporting subsystem of CP-FINAL", "Traceability → audit subsystem of CP-FINAL"],
   303→  status: "implemented",
   304→  redactionPasses: REDACTION,
   305→};
   306→
   307→const CP_N2_C: CapstoneContract = {
   308→  capstoneId: "CP-N2-C",
   309→  version: "1.2.0",
   310→  title: "Human-Approved RPA and AI Analyst Workflow",
   311→  level: 2,
   312→  gateSection: "S26",
   313→  subGates: [],
   314→  problemStatement:
   315→    "In 2017, a Scandinavian marketing automation platform sent a campaign to two million customers because an analyst had connected an unattended send to a draft queue and gone home. The lesson is older than software: never wire the trigger to the gun. In this capstone you will build an end-to-end workflow — Excel or structured input → validation → analysis → report → human review → approval → email draft → optional authorised send — with no automatic external send without approval, idempotency, retries only for safe transient errors, an audit trail, rollback, a test mode, document and spreadsheet validation, safe email recipients, redacted logs, approval expiry, and a clear separation between draft and send. The deliverable is a workflow that a cautious person would trust to run overnight, because the only thing it can do unattended is nothing irreversible.",
   316→  intendedUsers: ["An analyst who prepares drafts", "An approver who authorises sends", "An auditor who reviews the trail"],
   317→  jobsToBeDone: ["Validate structured input", "Analyse and draft a report", "Route to a human approver", "Send only after explicit approval", "Roll back on failure"],
   318→  learningOutcomes: [
   319→    "Build an idempotent automation runner.",
   320→    "Classify errors for safe retry.",
   321→    "Implement a human-approval gate with expiry.",
   322→    "Maintain an audit trail and rollback.",
   323→  ],
   324→  prerequisites: ["CP-N2-A", "CP-N2-B", "Workflow basics"],
